ticker,last_price,bid_price,ask_price,BUY_CITY-P,BUY_ANON,SELL_CITY-P,SELL_ANON,BUY_CITY-D,BUY_DUBL-T1,SELL_DUBL-T1,SELL_CITY-T1,BUY_CHUL-P,BUY_CITY-T1,SELL_CITY-D,SELL_CITY-T2,tick,timestamp
NG,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-03 02:59:07.182822
ELEC-day2,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-03 02:59:07.182822
ELEC-day3,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-03 02:59:07.182822
ELEC-day4,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-03 02:59:07.182822
ELEC-day5,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-03 02:59:07.182822
ELEC-day6,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-03 02:59:07.182822
ELEC-F,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-03 02:59:07.182822
NG,2.2,0.0,0.0,800000.0,800000.0,0,0,0,0,0,0,0,0,0,0,1,2026-02-03 02:59:07.728387,3.0,1.0,1.0,,You are logged in as a DISTRIBUTOR,
ELEC-day2,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,1,2026-02-03 02:59:07.728387,2.0,1.0,1.0,,FINES,"The fine for open positions of ELEC-dayX at the end of the day is $20,000/contract."
ELEC-day3,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,1,2026-02-03 02:59:07.728387,1.0,1.0,1.0,,Welcome to the RITC2026 GBE Energy Electricity Trading Case - practice server,
ELEC-day4,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,1,2026-02-03 02:59:07.728387,,,,,,
ELEC-day5,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,1,2026-02-03 02:59:07.728387,,,,,,
ELEC-day6,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,1,2026-02-03 02:59:07.728387,,,,,,
