ticker,last_price,bid_price,ask_price,BUY_ANON,SELL_ANON,SELL_LETH-T2,SELL_LETH-T1,SELL_BABS-T2,SELL_LETH-D,SELL_UOTB-T1,SELL_BABS-T1,SELL_LETH-P,SELL_BABS-P,SELL_UOTB-D,BUY_BABS-P,BUY_BABS-D,BUY_LETH-D,BUY_UOTB-P,BUY_UOTB-D,SELL_UOTB-P,BUY_BABS-T2,BUY_LETH-P,BUY_BABS-T1,tick,timestamp,news_news_id,news_period,news_tick,news_ticker,news_headline,news_body
NG,2.2,0.0,0.0,800000.0,800000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2026-02-04 20:21:34.152266,3.0,1.0,1.0,,You are logged in as a DISTRIBUTOR,
ELEC-day2,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2026-02-04 20:21:34.152266,2.0,1.0,1.0,,FINES,"The fine for open positions of ELEC-dayX at the end of the day is $20,000/contract."
ELEC-day3,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2026-02-04 20:21:34.152266,1.0,1.0,1.0,,Welcome to the RITC2026 GBE Energy Electricity Trading Case - practice server,
ELEC-day4,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2026-02-04 20:21:34.152266,,,,,,
ELEC-day5,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2026-02-04 20:21:34.152266,,,,,,
ELEC-day6,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2026-02-04 20:21:34.152266,,,,,,
ELEC-F,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2026-02-04 20:21:34.152266,,,,,,
NG,2.19,2.17,2.21,800000.0,800000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2026-02-04 20:21:34.719877,4.0,1.0,1.0,,TEMPERATURE Forecast for DAY 2,The average temperature tomorrow is forecasted to be between 27 and 34 degrees Celsius.
ELEC-day2,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2026-02-04 20:21:34.719877,,,,,,
ELEC-day3,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2026-02-04 20:21:34.719877,,,,,,
ELEC-day4,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2026-02-04 20:21:34.719877,,,,,,
ELEC-day5,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2026-02-04 20:21:34.719877,,,,,,
ELEC-day6,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2026-02-04 20:21:34.719877,,,,,,
ELEC-F,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2026-02-04 20:21:34.719877,,,,,,
NG,2.2,2.18,2.22,800000.0,800000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2026-02-04 20:21:35.882248
ELEC-day2,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2026-02-04 20:21:35.882248
ELEC-day3,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2026-02-04 20:21:35.882248
ELEC-day4,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2026-02-04 20:21:35.882248
ELEC-day5,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2026-02-04 20:21:35.882248
ELEC-day6,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2026-02-04 20:21:35.882248
ELEC-F,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2026-02-04 20:21:35.882248
NG,2.21,2.19,2.23,800000.0,800000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2026-02-04 20:21:36.929467
ELEC-day2,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2026-02-04 20:21:36.929467
ELEC-day3,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2026-02-04 20:21:36.929467
ELEC-day4,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2026-02-04 20:21:36.929467
ELEC-day5,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2026-02-04 20:21:36.929467
ELEC-day6,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2026-02-04 20:21:36.929467
ELEC-F,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2026-02-04 20:21:36.929467
NG,2.21,2.19,2.23,800000.0,800000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2026-02-04 20:21:37.976340
ELEC-day2,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2026-02-04 20:21:37.976340
ELEC-day3,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2026-02-04 20:21:37.976340
ELEC-day4,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2026-02-04 20:21:37.976340
ELEC-day5,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2026-02-04 20:21:37.976340
ELEC-day6,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2026-02-04 20:21:37.976340
