ticker,last_price,bid_price,ask_price,BUY_ANON,SELL_ANON,BUY_BABS-D,SELL_CITY-D,BUY_BABS-T1,SELL_UOTB-D,SELL_BABS-T1,SELL_LAVL-D,BUY_CITY-T1,SELL_CITY-T1,BUY_UOTB-D,SELL_CITY-P,BUY_UOTB-P,BUY_CITY-P,SELL_CITY-T2,BUY_DUBL-P,SELL_DUBL-T1,BUY_DUBL-T1,BUY_CHUL-P,BUY_CITY-D,tick,timestamp,news_news_id,news_period,news_tick,news_ticker,news_headline,news_body
NG,2.2,0.0,0.0,800000.0,800000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2026-02-03 22:23:36.781022,3.0,1.0,1.0,,You are logged in as a PRODUCER,
ELEC-day2,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2026-02-03 22:23:36.781022,2.0,1.0,1.0,,FINES,"The fine for open positions of ELEC-dayX at the end of the day is $20,000/contract."
ELEC-day3,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2026-02-03 22:23:36.781022,1.0,1.0,1.0,,Welcome to the RITC2026 GBE Energy Electricity Trading Case - practice server,
ELEC-day4,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2026-02-03 22:23:36.781022,,,,,,
ELEC-day5,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2026-02-03 22:23:36.781022,,,,,,
ELEC-day6,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2026-02-03 22:23:36.781022,,,,,,
ELEC-F,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2026-02-03 22:23:36.781022,,,,,,
NG,2.19,2.17,2.21,800000.0,800000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2026-02-03 22:23:37.348435,4.0,1.0,1.0,,SUNLIGHT Forecast for DAY 2,The weather forecasts call for between 3 and 9 hours of sunlight tomorrow.
ELEC-day2,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2026-02-03 22:23:37.348435,,,,,,
ELEC-day3,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2026-02-03 22:23:37.348435,,,,,,
ELEC-day4,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2026-02-03 22:23:37.348435,,,,,,
ELEC-day5,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2026-02-03 22:23:37.348435,,,,,,
ELEC-day6,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2026-02-03 22:23:37.348435,,,,,,
ELEC-F,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2026-02-03 22:23:37.348435,,,,,,
NG,2.2,2.18,2.22,800000.0,800000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2026-02-03 22:23:38.912491
ELEC-day2,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2026-02-03 22:23:38.912491
ELEC-day3,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2026-02-03 22:23:38.912491
ELEC-day4,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2026-02-03 22:23:38.912491
ELEC-day5,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2026-02-03 22:23:38.912491
ELEC-day6,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2026-02-03 22:23:38.912491
ELEC-F,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2026-02-03 22:23:38.912491
NG,2.21,2.19,2.23,800000.0,800000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2026-02-03 22:23:39.706916
ELEC-day2,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2026-02-03 22:23:39.706916
ELEC-day3,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2026-02-03 22:23:39.706916
ELEC-day4,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2026-02-03 22:23:39.706916
ELEC-day5,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2026-02-03 22:23:39.706916
ELEC-day6,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2026-02-03 22:23:39.706916
ELEC-F,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2026-02-03 22:23:39.706916
NG,2.21,2.19,2.23,800000.0,800000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2026-02-03 22:23:40.448832
ELEC-day2,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2026-02-03 22:23:40.448832
ELEC-day3,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2026-02-03 22:23:40.448832
ELEC-day4,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2026-02-03 22:23:40.448832
ELEC-day5,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2026-02-03 22:23:40.448832
ELEC-day6,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2026-02-03 22:23:40.448832
