news_id,period,tick,ticker,headline,body,tick,timestamp,ticker,last_price,bid_price,ask_price,BUY_ANON,SELL_ANON,SELL_LUIS-T1,BUY_LUIS-T2,BUY_BOST-D,BUY_LUIS-T1,SELL_LUIS-T2
4.0,1.0,1.0,,SUNLIGHT Forecast for DAY 2,The weather forecasts call for between 6 and 12 hours of sunlight tomorrow.,3,2026-02-01 09:46:41.452519,NG,2.2,2.18,2.22,800000.0,800000.0,0,0,0,0,0
3.0,1.0,1.0,,You are logged in as a PRODUCER,,3,2026-02-01 09:46:41.452519,ELEC-day2,0.0,0.0,0.0,,,0,0,0,0,0
2.0,1.0,1.0,,FINES,"The fine for open positions of ELEC-dayX at the end of the day is $20,000/contract.",3,2026-02-01 09:46:41.452519,ELEC-day3,0.0,0.0,0.0,,,0,0,0,0,0
1.0,1.0,1.0,,Welcome to the RITC2026 GBE Energy Electricity Trading Case - practice server,,3,2026-02-01 09:46:41.452519,ELEC-day4,0.0,0.0,0.0,,,0,0,0,0,0
,,,,,,3,2026-02-01 09:46:41.452519,ELEC-day5,0.0,0.0,0.0,,,0,0,0,0,0
,,,,,,3,2026-02-01 09:46:41.452519,ELEC-day6,0.0,0.0,0.0,,,0,0,0,0,0
,,,,,,3,2026-02-01 09:46:41.452519,ELEC-F,0.0,0.0,0.0,,,0,0,0,0,0
4.0,1.0,1.0,,SUNLIGHT Forecast for DAY 2,The weather forecasts call for between 6 and 12 hours of sunlight tomorrow.,4,2026-02-01 09:46:42.481021,NG,2.2,2.18,2.22,800000.0,800000.0,0,0,0,0,0
3.0,1.0,1.0,,You are logged in as a PRODUCER,,4,2026-02-01 09:46:42.481021,ELEC-day2,0.0,0.0,0.0,,,0,0,0,0,0
2.0,1.0,1.0,,FINES,"The fine for open positions of ELEC-dayX at the end of the day is $20,000/contract.",4,2026-02-01 09:46:42.481021,ELEC-day3,0.0,0.0,0.0,,,0,0,0,0,0
1.0,1.0,1.0,,Welcome to the RITC2026 GBE Energy Electricity Trading Case - practice server,,4,2026-02-01 09:46:42.481021,ELEC-day4,0.0,0.0,0.0,,,0,0,0,0,0
,,,,,,4,2026-02-01 09:46:42.481021,ELEC-day5,0.0,0.0,0.0,,,0,0,0,0,0
,,,,,,4,2026-02-01 09:46:42.481021,ELEC-day6,0.0,0.0,0.0,,,0,0,0,0,0
,,,,,,4,2026-02-01 09:46:42.481021,ELEC-F,0.0,0.0,0.0,,,0,0,0,0,0
4.0,1.0,1.0,,SUNLIGHT Forecast for DAY 2,The weather forecasts call for between 6 and 12 hours of sunlight tomorrow.,5,2026-02-01 09:46:43.512657,NG,2.2,2.18,2.22,800000.0,800000.0,0,0,0,0,0
3.0,1.0,1.0,,You are logged in as a PRODUCER,,5,2026-02-01 09:46:43.512657,ELEC-day2,0.0,0.0,0.0,,,0,0,0,0,0
2.0,1.0,1.0,,FINES,"The fine for open positions of ELEC-dayX at the end of the day is $20,000/contract.",5,2026-02-01 09:46:43.512657,ELEC-day3,0.0,0.0,0.0,,,0,0,0,0,0
1.0,1.0,1.0,,Welcome to the RITC2026 GBE Energy Electricity Trading Case - practice server,,5,2026-02-01 09:46:43.512657,ELEC-day4,0.0,0.0,0.0,,,0,0,0,0,0
,,,,,,5,2026-02-01 09:46:43.512657,ELEC-day5,0.0,0.0,0.0,,,0,0,0,0,0
,,,,,,5,2026-02-01 09:46:43.512657,ELEC-day6,0.0,0.0,0.0,,,0,0,0,0,0
,,,,,,5,2026-02-01 09:46:43.512657,ELEC-F,0.0,0.0,0.0,,,0,0,0,0,0
4.0,1.0,1.0,,SUNLIGHT Forecast for DAY 2,The weather forecasts call for between 6 and 12 hours of sunlight tomorrow.,6,2026-02-01 09:46:44.556680,NG,2.19,2.17,2.21,800000.0,800000.0,0,0,0,0,0
3.0,1.0,1.0,,You are logged in as a PRODUCER,,6,2026-02-01 09:46:44.556680,ELEC-day2,0.0,0.0,0.0,,,0,0,0,0,0
2.0,1.0,1.0,,FINES,"The fine for open positions of ELEC-dayX at the end of the day is $20,000/contract.",6,2026-02-01 09:46:44.556680,ELEC-day3,0.0,0.0,0.0,,,0,0,0,0,0
