ticker,last_price,bid_price,ask_price,BUY_ANON,SELL_ANON,SELL_CITY-T1,SELL_CITY-D,SELL_CITY-P,BUY_CITY-P,SELL_CITY-T2,BUY_CITY-T1,BUY_CITY-D,tick,timestamp,news_news_id,news_period,news_tick,news_ticker,news_headline,news_body
NG,2.2,2.18,2.22,800000.0,800000.0,0,0,0,0,0,0,0,1,2026-02-03 01:04:28.966215,3.0,1.0,1.0,,You are logged in as a PRODUCER,
ELEC-day2,0.0,0.0,0.0,,,0,0,0,0,0,0,0,1,2026-02-03 01:04:28.966215,2.0,1.0,1.0,,FINES,"The fine for open positions of ELEC-dayX at the end of the day is $20,000/contract."
ELEC-day3,0.0,0.0,0.0,,,0,0,0,0,0,0,0,1,2026-02-03 01:04:28.966215,1.0,1.0,1.0,,Welcome to the RITC2026 GBE Energy Electricity Trading Case - practice server,
ELEC-day4,0.0,0.0,0.0,,,0,0,0,0,0,0,0,1,2026-02-03 01:04:28.966215,,,,,,
ELEC-day5,0.0,0.0,0.0,,,0,0,0,0,0,0,0,1,2026-02-03 01:04:28.966215,,,,,,
ELEC-day6,0.0,0.0,0.0,,,0,0,0,0,0,0,0,1,2026-02-03 01:04:28.966215,,,,,,
ELEC-F,0.0,0.0,0.0,,,0,0,0,0,0,0,0,1,2026-02-03 01:04:28.966215,,,,,,
NG,2.19,2.17,2.21,800000.0,800000.0,0,0,0,0,0,0,0,2,2026-02-03 01:04:29.500330,4.0,1.0,1.0,,SUNLIGHT Forecast for DAY 2,The weather forecasts call for between 3 and 9 hours of sunlight tomorrow.
ELEC-day2,0.0,0.0,0.0,,,0,0,0,0,0,0,0,2,2026-02-03 01:04:29.500330,,,,,,
ELEC-day3,0.0,0.0,0.0,,,0,0,0,0,0,0,0,2,2026-02-03 01:04:29.500330,,,,,,
ELEC-day4,0.0,0.0,0.0,,,0,0,0,0,0,0,0,2,2026-02-03 01:04:29.500330,,,,,,
ELEC-day5,0.0,0.0,0.0,,,0,0,0,0,0,0,0,2,2026-02-03 01:04:29.500330,,,,,,
ELEC-day6,0.0,0.0,0.0,,,0,0,0,0,0,0,0,2,2026-02-03 01:04:29.500330,,,,,,
ELEC-F,0.0,0.0,0.0,,,0,0,0,0,0,0,0,2,2026-02-03 01:04:29.500330,,,,,,
NG,2.2,2.18,2.22,800000.0,800000.0,0,0,0,0,0,0,0,3,2026-02-03 01:04:30.539326
ELEC-day2,0.0,0.0,0.0,,,0,0,0,0,0,0,0,3,2026-02-03 01:04:30.539326
ELEC-day3,0.0,0.0,0.0,,,0,0,0,0,0,0,0,3,2026-02-03 01:04:30.539326
ELEC-day4,0.0,0.0,0.0,,,0,0,0,0,0,0,0,3,2026-02-03 01:04:30.539326
ELEC-day5,0.0,0.0,0.0,,,0,0,0,0,0,0,0,3,2026-02-03 01:04:30.539326
ELEC-day6,0.0,0.0,0.0,,,0,0,0,0,0,0,0,3,2026-02-03 01:04:30.539326
ELEC-F,0.0,0.0,0.0,,,0,0,0,0,0,0,0,3,2026-02-03 01:04:30.539326
NG,2.21,2.19,2.23,800000.0,800000.0,0,0,0,0,0,0,0,4,2026-02-03 01:04:31.118193
ELEC-day2,0.0,0.0,0.0,,,0,0,0,0,0,0,0,4,2026-02-03 01:04:31.118193
ELEC-day3,0.0,0.0,0.0,,,0,0,0,0,0,0,0,4,2026-02-03 01:04:31.118193
ELEC-day4,0.0,0.0,0.0,,,0,0,0,0,0,0,0,4,2026-02-03 01:04:31.118193
ELEC-day5,0.0,0.0,0.0,,,0,0,0,0,0,0,0,4,2026-02-03 01:04:31.118193
ELEC-day6,0.0,0.0,0.0,,,0,0,0,0,0,0,0,4,2026-02-03 01:04:31.118193
ELEC-F,0.0,0.0,0.0,,,0,0,0,0,0,0,0,4,2026-02-03 01:04:31.118193
NG,2.21,2.19,2.23,800000.0,800000.0,0,0,0,0,0,0,0,5,2026-02-03 01:04:32.209285
ELEC-day2,0.0,0.0,0.0,,,0,0,0,0,0,0,0,5,2026-02-03 01:04:32.209285
ELEC-day3,0.0,0.0,0.0,,,0,0,0,0,0,0,0,5,2026-02-03 01:04:32.209285
ELEC-day4,0.0,0.0,0.0,,,0,0,0,0,0,0,0,5,2026-02-03 01:04:32.209285
ELEC-day5,0.0,0.0,0.0,,,0,0,0,0,0,0,0,5,2026-02-03 01:04:32.209285
ELEC-day6,0.0,0.0,0.0,,,0,0,0,0,0,0,0,5,2026-02-03 01:04:32.209285
ELEC-F,0.0,0.0,0.0,,,0,0,0,0,0,0,0,5,2026-02-03 01:04:32.209285
