ticker,last_price,bid_price,ask_price,BUY_ANON,SELL_ANON,BUY_UOTB-D,BUY_BABS-T2,SELL_LETH-T1,BUY_LETH-P,BUY_DUBL-P,SELL_LUIS-D,SELL_CHUL-T2,SELL_CHUL-P,BUY_UOTB-P,BUY_CHUL-T2,SELL_BABS-T1,SELL_LETH-P,SELL_UOTB-P,SELL_LETH-T2,SELL_DUBL-P,BUY_CHUL-D,SELL_UOTB-T1,SELL_CHUL-T1,BUY_LUIS-T2,SELL_BABS-T2,SELL_UOTB-D,SELL_LETH-D,BUY_BABS-P,SELL_LUIS-T1,SELL_LUIS-T2,BUY_LETH-D,SELL_BABS-P,BUY_BABS-T1,BUY_CHUL-T1,BUY_LUIS-T1,BUY_BABS-D,tick,timestamp,news_news_id,news_period,news_tick,news_ticker,news_headline,news_body
NG,2.19,2.17,2.21,800000.0,800000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2026-02-05 07:50:32.191972,3.0,1.0,1.0,,You are logged in as a TRADER,
ELEC-day2,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2026-02-05 07:50:32.191972,2.0,1.0,1.0,,FINES,"The fine for open positions of ELEC-dayX at the end of the day is $20,000/contract."
ELEC-day3,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2026-02-05 07:50:32.191972,1.0,1.0,1.0,,Welcome to the RITC2026 GBE Energy Electricity Trading Case - practice server,
ELEC-day4,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2026-02-05 07:50:32.191972,,,,,,
ELEC-day5,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2026-02-05 07:50:32.191972,,,,,,
ELEC-day6,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2026-02-05 07:50:32.191972,,,,,,
ELEC-F,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2026-02-05 07:50:32.191972,,,,,,
NG,2.2,2.18,2.22,800000.0,800000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2026-02-05 07:50:33.537516
ELEC-day2,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2026-02-05 07:50:33.537516
ELEC-day3,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2026-02-05 07:50:33.537516
ELEC-day4,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2026-02-05 07:50:33.537516
ELEC-day5,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2026-02-05 07:50:33.537516
ELEC-day6,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2026-02-05 07:50:33.537516
ELEC-F,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2026-02-05 07:50:33.537516
NG,2.21,2.19,2.23,800000.0,800000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2026-02-05 07:50:34.184936
ELEC-day2,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2026-02-05 07:50:34.184936
ELEC-day3,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2026-02-05 07:50:34.184936
ELEC-day4,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2026-02-05 07:50:34.184936
ELEC-day5,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2026-02-05 07:50:34.184936
