news_id,period,tick,ticker,headline,body,tick,timestamp,ticker,last_price,bid_price,ask_price,BUY_ANON,SELL_ANON,SELL_GIOT-P,BUY_LUIS-T2,BUY_LUIS-T1,BUY_GIOT-P,SELL_LUIS-T2,SELL_LUIS-T1
3.0,1.0,1.0,,You are logged in as a TRADER,,1,2026-02-01 05:58:17.774483,NG,2.2,2.18,2.22,800000.0,800000.0,0,0,0,0,0,0
2.0,1.0,1.0,,FINES,"The fine for open positions of ELEC-dayX at the end of the day is $20,000/contract.",1,2026-02-01 05:58:17.774483,ELEC-day2,0.0,0.0,0.0,,,0,0,0,0,0,0
1.0,1.0,1.0,,Welcome to the RITC2026 GBE Energy Electricity Trading Case - practice server,,1,2026-02-01 05:58:17.774483,ELEC-day3,0.0,0.0,0.0,,,0,0,0,0,0,0
,,,,,,1,2026-02-01 05:58:17.774483,ELEC-day4,0.0,0.0,0.0,,,0,0,0,0,0,0
,,,,,,1,2026-02-01 05:58:17.774483,ELEC-day5,0.0,0.0,0.0,,,0,0,0,0,0,0
,,,,,,1,2026-02-01 05:58:17.774483,ELEC-day6,0.0,0.0,0.0,,,0,0,0,0,0,0
,,,,,,1,2026-02-01 05:58:17.774483,ELEC-F,0.0,0.0,0.0,,,0,0,0,0,0,0
3.0,1.0,1.0,,You are logged in as a TRADER,,2,2026-02-01 05:58:18.810745,NG,2.19,2.17,2.21,800000.0,800000.0,0,0,0,0,0,0
2.0,1.0,1.0,,FINES,"The fine for open positions of ELEC-dayX at the end of the day is $20,000/contract.",2,2026-02-01 05:58:18.810745,ELEC-day2,0.0,0.0,0.0,,,0,0,0,0,0,0
1.0,1.0,1.0,,Welcome to the RITC2026 GBE Energy Electricity Trading Case - practice server,,2,2026-02-01 05:58:18.810745,ELEC-day3,0.0,0.0,0.0,,,0,0,0,0,0,0
,,,,,,2,2026-02-01 05:58:18.810745,ELEC-day4,0.0,0.0,0.0,,,0,0,0,0,0,0
,,,,,,2,2026-02-01 05:58:18.810745,ELEC-day5,0.0,0.0,0.0,,,0,0,0,0,0,0
,,,,,,2,2026-02-01 05:58:18.810745,ELEC-day6,0.0,0.0,0.0,,,0,0,0,0,0,0
,,,,,,2,2026-02-01 05:58:18.810745,ELEC-F,0.0,0.0,0.0,,,0,0,0,0,0,0
3.0,1.0,1.0,,You are logged in as a TRADER,,3,2026-02-01 05:58:19.844075,NG,2.2,2.18,2.22,800000.0,800000.0,0,0,0,0,0,0
2.0,1.0,1.0,,FINES,"The fine for open positions of ELEC-dayX at the end of the day is $20,000/contract.",3,2026-02-01 05:58:19.844075,ELEC-day2,0.0,0.0,0.0,,,0,0,0,0,0,0
1.0,1.0,1.0,,Welcome to the RITC2026 GBE Energy Electricity Trading Case - practice server,,3,2026-02-01 05:58:19.844075,ELEC-day3,0.0,0.0,0.0,,,0,0,0,0,0,0
,,,,,,3,2026-02-01 05:58:19.844075,ELEC-day4,0.0,0.0,0.0,,,0,0,0,0,0,0
,,,,,,3,2026-02-01 05:58:19.844075,ELEC-day5,0.0,0.0,0.0,,,0,0,0,0,0,0
,,,,,,3,2026-02-01 05:58:19.844075,ELEC-day6,0.0,0.0,0.0,,,0,0,0,0,0,0
,,,,,,3,2026-02-01 05:58:19.844075,ELEC-F,0.0,0.0,0.0,,,0,0,0,0,0,0
3.0,1.0,1.0,,You are logged in as a TRADER,,5,2026-02-01 05:58:21.020678,NG,2.21,2.19,2.23,800000.0,800000.0,0,0,0,0,0,0
2.0,1.0,1.0,,FINES,"The fine for open positions of ELEC-dayX at the end of the day is $20,000/contract.",5,2026-02-01 05:58:21.020678,ELEC-day2,0.0,0.0,0.0,,,0,0,0,0,0,0
1.0,1.0,1.0,,Welcome to the RITC2026 GBE Energy Electricity Trading Case - practice server,,5,2026-02-01 05:58:21.020678,ELEC-day3,0.0,0.0,0.0,,,0,0,0,0,0,0
,,,,,,5,2026-02-01 05:58:21.020678,ELEC-day4,0.0,0.0,0.0,,,0,0,0,0,0,0
,,,,,,5,2026-02-01 05:58:21.020678,ELEC-day5,0.0,0.0,0.0,,,0,0,0,0,0,0
,,,,,,5,2026-02-01 05:58:21.020678,ELEC-day6,0.0,0.0,0.0,,,0,0,0,0,0,0
,,,,,,5,2026-02-01 05:58:21.020678,ELEC-F,0.0,0.0,0.0,,,0,0,0,0,0,0
3.0,1.0,1.0,,You are logged in as a TRADER,,6,2026-02-01 05:58:22.095254,NG,2.21,2.19,2.23,800000.0,800000.0,0,0,0,0,0,0
2.0,1.0,1.0,,FINES,"The fine for open positions of ELEC-dayX at the end of the day is $20,000/contract.",6,2026-02-01 05:58:22.095254,ELEC-day2,0.0,0.0,0.0,,,0,0,0,0,0,0
1.0,1.0,1.0,,Welcome to the RITC2026 GBE Energy Electricity Trading Case - practice server,,6,2026-02-01 05:58:22.095254,ELEC-day3,0.0,0.0,0.0,,,0,0,0,0,0,0
,,,,,,6,2026-02-01 05:58:22.095254,ELEC-day4,0.0,0.0,0.0,,,0,0,0,0,0,0
,,,,,,6,2026-02-01 05:58:22.095254,ELEC-day5,0.0,0.0,0.0,,,0,0,0,0,0,0
,,,,,,6,2026-02-01 05:58:22.095254,ELEC-day6,0.0,0.0,0.0,,,0,0,0,0,0,0
,,,,,,6,2026-02-01 05:58:22.095254,ELEC-F,0.0,0.0,0.0,,,0,0,0,0,0,0
