tick,timestamp,ticker,last_price,bid_price,ask_price,BUY_ANON,SELL_LUIS-T1,BUY_LUIS-T2,BUY_BOST-D,SELL_ANON,BUY_LUIS-T1,SELL_LUIS-T2
0,2026-02-01 11:24:17.011811,NG,0.0,0.0,0.0,0,0,0,0,0,0,0
0,2026-02-01 11:24:17.011811,ELEC-day2,0.0,0.0,0.0,0,0,0,0,0,0,0
0,2026-02-01 11:24:17.011811,ELEC-day3,0.0,0.0,0.0,0,0,0,0,0,0,0
0,2026-02-01 11:24:17.011811,ELEC-day4,0.0,0.0,0.0,0,0,0,0,0,0,0
0,2026-02-01 11:24:17.011811,ELEC-day5,0.0,0.0,0.0,0,0,0,0,0,0,0
0,2026-02-01 11:24:17.011811,ELEC-day6,0.0,0.0,0.0,0,0,0,0,0,0,0
0,2026-02-01 11:24:17.011811,ELEC-F,0.0,0.0,0.0,0,0,0,0,0,0,0
3.0,1.0,1.0,,You are logged in as a PRODUCER,,1,2026-02-01 11:24:18.049877,NG,2.2,0.0,0.0,800000.0,800000.0,0,0,0,0,0
2.0,1.0,1.0,,FINES,"The fine for open positions of ELEC-dayX at the end of the day is $20,000/contract.",1,2026-02-01 11:24:18.049877,ELEC-day2,0.0,0.0,0.0,,,0,0,0,0,0
1.0,1.0,1.0,,Welcome to the RITC2026 GBE Energy Electricity Trading Case - practice server,,1,2026-02-01 11:24:18.049877,ELEC-day3,0.0,0.0,0.0,,,0,0,0,0,0
,,,,,,1,2026-02-01 11:24:18.049877,ELEC-day4,0.0,0.0,0.0,,,0,0,0,0,0
,,,,,,1,2026-02-01 11:24:18.049877,ELEC-day5,0.0,0.0,0.0,,,0,0,0,0,0
,,,,,,1,2026-02-01 11:24:18.049877,ELEC-day6,0.0,0.0,0.0,,,0,0,0,0,0
,,,,,,1,2026-02-01 11:24:18.049877,ELEC-F,0.0,0.0,0.0,,,0,0,0,0,0
4.0,1.0,1.0,,SUNLIGHT Forecast for DAY 2,The weather forecasts call for between 6 and 12 hours of sunlight tomorrow.,2,2026-02-01 11:24:19.092126,NG,2.2,2.18,2.22,800000.0,800000.0,0,0,0,0,0
3.0,1.0,1.0,,You are logged in as a PRODUCER,,2,2026-02-01 11:24:19.092126,ELEC-day2,0.0,0.0,0.0,,,0,0,0,0,0
2.0,1.0,1.0,,FINES,"The fine for open positions of ELEC-dayX at the end of the day is $20,000/contract.",2,2026-02-01 11:24:19.092126,ELEC-day3,0.0,0.0,0.0,,,0,0,0,0,0
1.0,1.0,1.0,,Welcome to the RITC2026 GBE Energy Electricity Trading Case - practice server,,2,2026-02-01 11:24:19.092126,ELEC-day4,0.0,0.0,0.0,,,0,0,0,0,0
