ticker,last_price,bid_price,ask_price,SELL_ANON,SELL_COLB-2,BUY_COLB-2,BUY_ANON,tick,timestamp
RTM,0.0,0.0,0.0,0,0,0,0,0,2026-02-03 01:11:40.748799
RTM1C45,0.0,0.0,0.0,0,0,0,0,0,2026-02-03 01:11:40.748799
RTM1P45,0.0,0.0,0.0,0,0,0,0,0,2026-02-03 01:11:40.748799
RTM1C46,0.0,0.0,0.0,0,0,0,0,0,2026-02-03 01:11:40.748799
RTM1P46,0.0,0.0,0.0,0,0,0,0,0,2026-02-03 01:11:40.748799
RTM1C47,0.0,0.0,0.0,0,0,0,0,0,2026-02-03 01:11:40.748799
RTM1P47,0.0,0.0,0.0,0,0,0,0,0,2026-02-03 01:11:40.748799
RTM1C48,0.0,0.0,0.0,0,0,0,0,0,2026-02-03 01:11:40.748799
RTM1P48,0.0,0.0,0.0,0,0,0,0,0,2026-02-03 01:11:40.748799
RTM1C49,0.0,0.0,0.0,0,0,0,0,0,2026-02-03 01:11:40.748799
RTM1P49,0.0,0.0,0.0,0,0,0,0,0,2026-02-03 01:11:40.748799
RTM1C50,0.0,0.0,0.0,0,0,0,0,0,2026-02-03 01:11:40.748799
RTM1P50,0.0,0.0,0.0,0,0,0,0,0,2026-02-03 01:11:40.748799
RTM1C51,0.0,0.0,0.0,0,0,0,0,0,2026-02-03 01:11:40.748799
RTM1P51,0.0,0.0,0.0,0,0,0,0,0,2026-02-03 01:11:40.748799
RTM1C52,0.0,0.0,0.0,0,0,0,0,0,2026-02-03 01:11:40.748799
RTM1P52,0.0,0.0,0.0,0,0,0,0,0,2026-02-03 01:11:40.748799
RTM1C53,0.0,0.0,0.0,0,0,0,0,0,2026-02-03 01:11:40.748799
RTM1P53,0.0,0.0,0.0,0,0,0,0,0,2026-02-03 01:11:40.748799
RTM1C54,0.0,0.0,0.0,0,0,0,0,0,2026-02-03 01:11:40.748799
RTM1P54,0.0,0.0,0.0,0,0,0,0,0,2026-02-03 01:11:40.748799
RTM,50.0,0.0,0.0,100000000.0,100000000.0,0,0,1,2026-02-03 01:11:41.428810,2.0,1.0,1.0,Week 1,Delta limit and penalty,The delta limit for this sub-heat is 9000 and the penalty percentage is 2%
RTM1C45,5.0,0.0,0.0,1000000.0,1000000.0,0,0,1,2026-02-03 01:11:41.428810,1.0,1.0,1.0,Week 1,Risk free rate and current annualized volatility of RTM,The current risk free rate is 0%. RTM is an ETF that mimics one of the major indices in the simulated world and its current annualized realized volatility is 18%. This simulation consists of 20 trading days that are each 15 ticks in length.
RTM1P45,0.02,0.0,0.0,1000000.0,1000000.0,0,0,1,2026-02-03 01:11:41.428810,,,,,,
RTM1C46,4.0,0.0,0.0,1000000.0,1000000.0,0,0,1,2026-02-03 01:11:41.428810,,,,,,
RTM1P46,0.02,0.0,0.0,1000000.0,1000000.0,0,0,1,2026-02-03 01:11:41.428810,,,,,,
RTM1C47,3.02,0.0,0.0,1000000.0,1000000.0,0,0,1,2026-02-03 01:11:41.428810,,,,,,
RTM1P47,0.02,0.0,0.0,1000000.0,1000000.0,0,0,1,2026-02-03 01:11:41.428810,,,,,,
RTM1C48,2.09,0.0,0.0,1000000.0,1000000.0,0,0,1,2026-02-03 01:11:41.428810,,,,,,
RTM1P48,0.09,0.0,0.0,1000000.0,1000000.0,0,0,1,2026-02-03 01:11:41.428810,,,,,,
