ticker,last_price,bid_price,ask_price,BUY_ANON,SELL_GIOT-1,SELL_ANON,BUY_UEBR-3,BUY_GIOT-1,BUY_UBCT-2,SELL_UBCT-2,SELL_UEBR-3,tick,timestamp
RTM,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2026-02-05 00:15:47.637656
RTM1C45,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2026-02-05 00:15:47.637656
RTM1P45,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2026-02-05 00:15:47.637656
RTM1C46,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2026-02-05 00:15:47.637656
RTM1P46,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2026-02-05 00:15:47.637656
RTM1C47,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2026-02-05 00:15:47.637656
RTM1P47,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2026-02-05 00:15:47.637656
RTM1C48,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2026-02-05 00:15:47.637656
RTM1P48,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2026-02-05 00:15:47.637656
RTM1C49,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2026-02-05 00:15:47.637656
RTM1P49,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2026-02-05 00:15:47.637656
RTM1C50,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2026-02-05 00:15:47.637656
RTM1P50,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2026-02-05 00:15:47.637656
RTM1C51,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2026-02-05 00:15:47.637656
RTM1P51,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2026-02-05 00:15:47.637656
RTM1C52,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2026-02-05 00:15:47.637656
RTM1P52,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2026-02-05 00:15:47.637656
RTM1C53,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2026-02-05 00:15:47.637656
RTM1P53,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2026-02-05 00:15:47.637656
RTM1C54,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2026-02-05 00:15:47.637656
RTM1P54,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2026-02-05 00:15:47.637656
RTM,50.0,0.0,0.0,100000000.0,100000000.0,0,0,0,0,0,0,1,2026-02-05 00:15:48.230235,2.0,1.0,1.0,Week 1,Delta limit and penalty,The delta limit for this sub-heat is 15000 and the penalty percentage is 3%
