ticker,last_price,bid_price,ask_price,SELL_CITY-3,SELL_ANON,BUY_COLB-2,SELL_TMUC-1,BUY_ANON,BUY_CITY-3,SELL_GIOT-4,BUY_TMUC-1,BUY_GIOT-4,SELL_COLB-2,tick,timestamp
RTM,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,2026-02-03 23:19:05.970060
RTM1C45,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,2026-02-03 23:19:05.970060
RTM1P45,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,2026-02-03 23:19:05.970060
RTM1C46,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,2026-02-03 23:19:05.970060
RTM1P46,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,2026-02-03 23:19:05.970060
RTM1C47,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,2026-02-03 23:19:05.970060
RTM1P47,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,2026-02-03 23:19:05.970060
RTM1C48,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,2026-02-03 23:19:05.970060
RTM1P48,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,2026-02-03 23:19:05.970060
RTM1C49,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,2026-02-03 23:19:05.970060
RTM1P49,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,2026-02-03 23:19:05.970060
RTM1C50,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,2026-02-03 23:19:05.970060
RTM1P50,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,2026-02-03 23:19:05.970060
RTM1C51,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,2026-02-03 23:19:05.970060
RTM1P51,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,2026-02-03 23:19:05.970060
RTM1C52,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,2026-02-03 23:19:05.970060
RTM1P52,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,2026-02-03 23:19:05.970060
RTM1C53,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,2026-02-03 23:19:05.970060
RTM1P53,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,2026-02-03 23:19:05.970060
