ticker,last_price,bid_price,ask_price,SELL_CITY-3,SELL_ANON,BUY_COLB-2,BUY_ANON,BUY_CITY-3,SELL_COLB-2,tick,timestamp
RTM,0.0,0.0,0.0,0,0,0,0,0,0,0,2026-02-03 22:21:32.329069
RTM1C45,0.0,0.0,0.0,0,0,0,0,0,0,0,2026-02-03 22:21:32.329069
RTM1P45,0.0,0.0,0.0,0,0,0,0,0,0,0,2026-02-03 22:21:32.329069
RTM1C46,0.0,0.0,0.0,0,0,0,0,0,0,0,2026-02-03 22:21:32.329069
RTM1P46,0.0,0.0,0.0,0,0,0,0,0,0,0,2026-02-03 22:21:32.329069
RTM1C47,0.0,0.0,0.0,0,0,0,0,0,0,0,2026-02-03 22:21:32.329069
RTM1P47,0.0,0.0,0.0,0,0,0,0,0,0,0,2026-02-03 22:21:32.329069
RTM1C48,0.0,0.0,0.0,0,0,0,0,0,0,0,2026-02-03 22:21:32.329069
RTM1P48,0.0,0.0,0.0,0,0,0,0,0,0,0,2026-02-03 22:21:32.329069
RTM1C49,0.0,0.0,0.0,0,0,0,0,0,0,0,2026-02-03 22:21:32.329069
RTM1P49,0.0,0.0,0.0,0,0,0,0,0,0,0,2026-02-03 22:21:32.329069
RTM1C50,0.0,0.0,0.0,0,0,0,0,0,0,0,2026-02-03 22:21:32.329069
RTM1P50,0.0,0.0,0.0,0,0,0,0,0,0,0,2026-02-03 22:21:32.329069
RTM1C51,0.0,0.0,0.0,0,0,0,0,0,0,0,2026-02-03 22:21:32.329069
RTM1P51,0.0,0.0,0.0,0,0,0,0,0,0,0,2026-02-03 22:21:32.329069
RTM1C52,0.0,0.0,0.0,0,0,0,0,0,0,0,2026-02-03 22:21:32.329069
RTM1P52,0.0,0.0,0.0,0,0,0,0,0,0,0,2026-02-03 22:21:32.329069
RTM1C53,0.0,0.0,0.0,0,0,0,0,0,0,0,2026-02-03 22:21:32.329069
RTM1P53,0.0,0.0,0.0,0,0,0,0,0,0,0,2026-02-03 22:21:32.329069
RTM1C54,0.0,0.0,0.0,0,0,0,0,0,0,0,2026-02-03 22:21:32.329069
RTM1P54,0.0,0.0,0.0,0,0,0,0,0,0,0,2026-02-03 22:21:32.329069
RTM,50.0,0.0,0.0,100000000.0,100000000.0,0,0,0,0,1,2026-02-03 22:21:32.889188,2.0,1.0,1.0,Week 1,Delta limit and penalty,The delta limit for this sub-heat is 9000 and the penalty percentage is 5%
RTM1C45,5.0,0.0,0.0,1000000.0,1000000.0,0,0,0,0,1,2026-02-03 22:21:32.889188,1.0,1.0,1.0,Week 1,Risk free rate and current annualized volatility of RTM,The current risk free rate is 0%. RTM is an ETF that mimics one of the major indices in the simulated world and its current annualized realized volatility is 19%. This simulation consists of 20 trading days that are each 15 ticks in length.
RTM1P45,0.02,0.0,0.0,1000000.0,1000000.0,0,0,0,0,1,2026-02-03 22:21:32.889188,,,,,,
RTM1C46,4.0,0.0,0.0,1000000.0,1000000.0,0,0,0,0,1,2026-02-03 22:21:32.889188,,,,,,
RTM1P46,0.02,0.0,0.0,1000000.0,1000000.0,0,0,0,0,1,2026-02-03 22:21:32.889188,,,,,,
RTM1C47,3.02,0.0,0.0,1000000.0,1000000.0,0,0,0,0,1,2026-02-03 22:21:32.889188,,,,,,
RTM1P47,0.02,0.0,0.0,1000000.0,1000000.0,0,0,0,0,1,2026-02-03 22:21:32.889188,,,,,,
RTM1C48,2.11,0.0,0.0,1000000.0,1000000.0,0,0,0,0,1,2026-02-03 22:21:32.889188,,,,,,
RTM1P48,0.11,0.0,0.0,1000000.0,1000000.0,0,0,0,0,1,2026-02-03 22:21:32.889188,,,,,,
RTM1C49,1.38,0.0,0.0,1000000.0,1000000.0,0,0,0,0,1,2026-02-03 22:21:32.889188,,,,,,
RTM1P49,0.38,0.0,0.0,1000000.0,1000000.0,0,0,0,0,1,2026-02-03 22:21:32.889188,,,,,,
RTM1C50,0.77,0.0,0.0,1000000.0,1000000.0,0,0,0,0,1,2026-02-03 22:21:32.889188,,,,,,
RTM1P50,0.77,0.0,0.0,1000000.0,1000000.0,0,0,0,0,1,2026-02-03 22:21:32.889188,,,,,,
RTM1C51,0.47,0.0,0.0,1000000.0,1000000.0,0,0,0,0,1,2026-02-03 22:21:32.889188,,,,,,
RTM1P51,1.47,0.0,0.0,1000000.0,1000000.0,0,0,0,0,1,2026-02-03 22:21:32.889188,,,,,,
RTM1C52,0.1,0.0,0.0,1000000.0,1000000.0,0,0,0,0,1,2026-02-03 22:21:32.889188,,,,,,
RTM1P52,2.1,0.0,0.0,1000000.0,1000000.0,0,0,0,0,1,2026-02-03 22:21:32.889188,,,,,,
RTM1C53,0.03,0.0,0.0,1000000.0,1000000.0,0,0,0,0,1,2026-02-03 22:21:32.889188,,,,,,
