ticker,last_price,bid_price,ask_price,SELL_CITY-3,SELL_ANON,BUY_COLB-2,BUY_ANON,BUY_CITY-3,SELL_COLB-2,tick,timestamp
RTM,0.0,0.0,0.0,0,0,0,0,0,0,0,2026-02-03 22:34:20.307592
RTM1C45,0.0,0.0,0.0,0,0,0,0,0,0,0,2026-02-03 22:34:20.307592
RTM1P45,0.0,0.0,0.0,0,0,0,0,0,0,0,2026-02-03 22:34:20.307592
RTM1C46,0.0,0.0,0.0,0,0,0,0,0,0,0,2026-02-03 22:34:20.307592
RTM1P46,0.0,0.0,0.0,0,0,0,0,0,0,0,2026-02-03 22:34:20.307592
RTM1C47,0.0,0.0,0.0,0,0,0,0,0,0,0,2026-02-03 22:34:20.307592
RTM1P47,0.0,0.0,0.0,0,0,0,0,0,0,0,2026-02-03 22:34:20.307592
RTM1C48,0.0,0.0,0.0,0,0,0,0,0,0,0,2026-02-03 22:34:20.307592
RTM1P48,0.0,0.0,0.0,0,0,0,0,0,0,0,2026-02-03 22:34:20.307592
RTM1C49,0.0,0.0,0.0,0,0,0,0,0,0,0,2026-02-03 22:34:20.307592
RTM1P49,0.0,0.0,0.0,0,0,0,0,0,0,0,2026-02-03 22:34:20.307592
RTM1C50,0.0,0.0,0.0,0,0,0,0,0,0,0,2026-02-03 22:34:20.307592
RTM1P50,0.0,0.0,0.0,0,0,0,0,0,0,0,2026-02-03 22:34:20.307592
RTM1C51,0.0,0.0,0.0,0,0,0,0,0,0,0,2026-02-03 22:34:20.307592
RTM1P51,0.0,0.0,0.0,0,0,0,0,0,0,0,2026-02-03 22:34:20.307592
RTM1C52,0.0,0.0,0.0,0,0,0,0,0,0,0,2026-02-03 22:34:20.307592
RTM1P52,0.0,0.0,0.0,0,0,0,0,0,0,0,2026-02-03 22:34:20.307592
RTM1C53,0.0,0.0,0.0,0,0,0,0,0,0,0,2026-02-03 22:34:20.307592
RTM1P53,0.0,0.0,0.0,0,0,0,0,0,0,0,2026-02-03 22:34:20.307592
RTM1C54,0.0,0.0,0.0,0,0,0,0,0,0,0,2026-02-03 22:34:20.307592
