ticker,last_price,bid_price,ask_price,BUY_ANON,BUY_DUBL-1,SELL_GIOT-1,SELL_ANON,BUY_UEBR-3,BUY_GIOT-1,SELL_DUBL-1,BUY_UBCT-2,SELL_UBCT-2,SELL_UEBR-3,tick,timestamp
RTM,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,2026-02-05 05:01:57.887006
RTM1C45,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,2026-02-05 05:01:57.887006
RTM1P45,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,2026-02-05 05:01:57.887006
RTM1C46,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,2026-02-05 05:01:57.887006
RTM1P46,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,2026-02-05 05:01:57.887006
RTM1C47,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,2026-02-05 05:01:57.887006
RTM1P47,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,2026-02-05 05:01:57.887006
RTM1C48,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,2026-02-05 05:01:57.887006
RTM1P48,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,2026-02-05 05:01:57.887006
RTM1C49,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,2026-02-05 05:01:57.887006
RTM1P49,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,2026-02-05 05:01:57.887006
RTM1C50,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,2026-02-05 05:01:57.887006
RTM1P50,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,2026-02-05 05:01:57.887006
RTM1C51,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,2026-02-05 05:01:57.887006
RTM1P51,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,2026-02-05 05:01:57.887006
RTM1C52,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,2026-02-05 05:01:57.887006
RTM1P52,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,2026-02-05 05:01:57.887006
RTM1C53,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,2026-02-05 05:01:57.887006
RTM1P53,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,2026-02-05 05:01:57.887006
RTM1C54,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,2026-02-05 05:01:57.887006
RTM1P54,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,2026-02-05 05:01:57.887006
RTM,50.0,0.0,0.0,100000000.0,100000000.0,0,0,0,0,0,0,0,0,1,2026-02-05 05:01:58.501657,2.0,1.0,1.0,Week 1,Delta limit and penalty,The delta limit for this sub-heat is 8000 and the penalty percentage is 2%
RTM1C45,5.0,0.0,0.0,1000000.0,1000000.0,0,0,0,0,0,0,0,0,1,2026-02-05 05:01:58.501657,1.0,1.0,1.0,Week 1,Risk free rate and current annualized volatility of RTM,The current risk free rate is 0%. RTM is an ETF that mimics one of the major indices in the simulated world and its current annualized realized volatility is 11%. This simulation consists of 20 trading days that are each 15 ticks in length.
RTM1P45,0.02,0.0,0.0,1000000.0,1000000.0,0,0,0,0,0,0,0,0,1,2026-02-05 05:01:58.501657,,,,,,
RTM1C46,4.0,0.0,0.0,1000000.0,1000000.0,0,0,0,0,0,0,0,0,1,2026-02-05 05:01:58.501657,,,,,,
RTM1P46,0.02,0.0,0.0,1000000.0,1000000.0,0,0,0,0,0,0,0,0,1,2026-02-05 05:01:58.501657,,,,,,
RTM1C47,3.0,0.0,0.0,1000000.0,1000000.0,0,0,0,0,0,0,0,0,1,2026-02-05 05:01:58.501657,,,,,,
RTM1P47,0.02,0.0,0.0,1000000.0,1000000.0,0,0,0,0,0,0,0,0,1,2026-02-05 05:01:58.501657,,,,,,
RTM1C48,2.01,0.0,0.0,1000000.0,1000000.0,0,0,0,0,0,0,0,0,1,2026-02-05 05:01:58.501657,,,,,,
RTM1P48,0.02,0.0,0.0,1000000.0,1000000.0,0,0,0,0,0,0,0,0,1,2026-02-05 05:01:58.501657,,,,,,
RTM1C49,1.14,0.0,0.0,1000000.0,1000000.0,0,0,0,0,0,0,0,0,1,2026-02-05 05:01:58.501657,,,,,,
RTM1P49,0.14,0.0,0.0,1000000.0,1000000.0,0,0,0,0,0,0,0,0,1,2026-02-05 05:01:58.501657,,,,,,
RTM1C50,0.46,0.0,0.0,1000000.0,1000000.0,0,0,0,0,0,0,0,0,1,2026-02-05 05:01:58.501657,,,,,,
RTM1P50,0.46,0.0,0.0,1000000.0,1000000.0,0,0,0,0,0,0,0,0,1,2026-02-05 05:01:58.501657,,,,,,
RTM1C51,0.12,0.0,0.0,1000000.0,1000000.0,0,0,0,0,0,0,0,0,1,2026-02-05 05:01:58.501657,,,,,,
RTM1P51,1.12,0.0,0.0,1000000.0,1000000.0,0,0,0,0,0,0,0,0,1,2026-02-05 05:01:58.501657,,,,,,
RTM1C52,0.02,0.0,0.0,1000000.0,1000000.0,0,0,0,0,0,0,0,0,1,2026-02-05 05:01:58.501657,,,,,,
RTM1P52,2.01,0.0,0.0,1000000.0,1000000.0,0,0,0,0,0,0,0,0,1,2026-02-05 05:01:58.501657,,,,,,
RTM1C53,0.02,0.0,0.0,1000000.0,1000000.0,0,0,0,0,0,0,0,0,1,2026-02-05 05:01:58.501657,,,,,,
RTM1P53,3.0,0.0,0.0,1000000.0,1000000.0,0,0,0,0,0,0,0,0,1,2026-02-05 05:01:58.501657,,,,,,
RTM1C54,0.02,0.0,0.0,1000000.0,1000000.0,0,0,0,0,0,0,0,0,1,2026-02-05 05:01:58.501657,,,,,,
RTM1P54,4.0,0.0,0.0,1000000.0,1000000.0,0,0,0,0,0,0,0,0,1,2026-02-05 05:01:58.501657,,,,,,
RTM,50.04,50.03,50.05,100000000.0,100000000.0,0,0,0,0,0,0,0,0,2,2026-02-05 05:01:59.750185
RTM1C45,5.04,5.03,5.05,1000000.0,1000000.0,0,0,0,0,0,0,0,0,2,2026-02-05 05:01:59.750185
RTM1P45,0.02,0.01,0.03,1000000.0,1000000.0,0,0,0,0,0,0,0,0,2,2026-02-05 05:01:59.750185
RTM1C46,4.04,4.03,4.05,1000000.0,1000000.0,0,0,0,0,0,0,0,0,2,2026-02-05 05:01:59.750185
RTM1P46,0.02,0.01,0.03,1000000.0,1000000.0,0,0,0,0,0,0,0,0,2,2026-02-05 05:01:59.750185
RTM1C47,3.04,3.03,3.05,1000000.0,1000000.0,0,0,0,0,0,0,0,0,2,2026-02-05 05:01:59.750185
RTM1P47,0.02,0.01,0.03,1000000.0,1000000.0,0,0,0,0,0,0,0,0,2,2026-02-05 05:01:59.750185
RTM1C48,2.05,2.04,2.06,1000000.0,1000000.0,0,0,0,0,0,0,0,0,2,2026-02-05 05:01:59.750185
RTM1P48,0.02,0.01,0.03,1000000.0,1000000.0,0,0,0,0,0,0,0,0,2,2026-02-05 05:01:59.750185
RTM1C49,1.13,1.12,1.14,1000000.0,1000000.0,0,0,0,0,0,0,0,0,2,2026-02-05 05:01:59.750185
