ticker,last_price,bid_price,ask_price,BUY_ANON,SELL_GIOT-1,SELL_ANON,BUY_UEBR-3,BUY_GIOT-1,BUY_UBCT-2,SELL_UBCT-2,SELL_UEBR-3,tick,timestamp
RTM,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2026-02-04 21:53:00.256143
RTM1C45,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2026-02-04 21:53:00.256143
RTM1P45,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2026-02-04 21:53:00.256143
RTM1C46,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2026-02-04 21:53:00.256143
RTM1P46,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2026-02-04 21:53:00.256143
RTM1C47,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2026-02-04 21:53:00.256143
RTM1P47,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2026-02-04 21:53:00.256143
RTM1C48,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2026-02-04 21:53:00.256143
RTM1P48,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2026-02-04 21:53:00.256143
RTM1C49,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2026-02-04 21:53:00.256143
RTM1P49,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2026-02-04 21:53:00.256143
RTM1C50,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2026-02-04 21:53:00.256143
RTM1P50,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2026-02-04 21:53:00.256143
RTM1C51,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2026-02-04 21:53:00.256143
RTM1P51,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2026-02-04 21:53:00.256143
RTM1C52,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2026-02-04 21:53:00.256143
RTM1P52,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2026-02-04 21:53:00.256143
RTM1C53,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2026-02-04 21:53:00.256143
RTM1P53,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2026-02-04 21:53:00.256143
RTM1C54,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2026-02-04 21:53:00.256143
RTM1P54,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2026-02-04 21:53:00.256143
RTM,50.0,0.0,0.0,100000000.0,100000000.0,0,0,0,0,0,0,1,2026-02-04 21:53:00.884766,2.0,1.0,1.0,Week 1,Delta limit and penalty,The delta limit for this sub-heat is 11000 and the penalty percentage is 3%
RTM1C45,5.0,0.0,0.0,1000000.0,1000000.0,0,0,0,0,0,0,1,2026-02-04 21:53:00.884766,1.0,1.0,1.0,Week 1,Risk free rate and current annualized volatility of RTM,The current risk free rate is 0%. RTM is an ETF that mimics one of the major indices in the simulated world and its current annualized realized volatility is 16%. This simulation consists of 20 trading days that are each 15 ticks in length.
RTM1P45,0.02,0.0,0.0,1000000.0,1000000.0,0,0,0,0,0,0,1,2026-02-04 21:53:00.884766,,,,,,
RTM1C46,4.0,0.0,0.0,1000000.0,1000000.0,0,0,0,0,0,0,1,2026-02-04 21:53:00.884766,,,,,,
RTM1P46,0.02,0.0,0.0,1000000.0,1000000.0,0,0,0,0,0,0,1,2026-02-04 21:53:00.884766,,,,,,
RTM1C47,3.0,0.0,0.0,1000000.0,1000000.0,0,0,0,0,0,0,1,2026-02-04 21:53:00.884766,,,,,,
RTM1P47,0.02,0.0,0.0,1000000.0,1000000.0,0,0,0,0,0,0,1,2026-02-04 21:53:00.884766,,,,,,
RTM1C48,2.04,0.0,0.0,1000000.0,1000000.0,0,0,0,0,0,0,1,2026-02-04 21:53:00.884766,,,,,,
RTM1P48,0.04,0.0,0.0,1000000.0,1000000.0,0,0,0,0,0,0,1,2026-02-04 21:53:00.884766,,,,,,
RTM1C49,1.31,0.0,0.0,1000000.0,1000000.0,0,0,0,0,0,0,1,2026-02-04 21:53:00.884766,,,,,,
RTM1P49,0.31,0.0,0.0,1000000.0,1000000.0,0,0,0,0,0,0,1,2026-02-04 21:53:00.884766,,,,,,
RTM1C50,0.7,0.0,0.0,1000000.0,1000000.0,0,0,0,0,0,0,1,2026-02-04 21:53:00.884766,,,,,,
RTM1P50,0.7,0.0,0.0,1000000.0,1000000.0,0,0,0,0,0,0,1,2026-02-04 21:53:00.884766,,,,,,
RTM1C51,0.25,0.0,0.0,1000000.0,1000000.0,0,0,0,0,0,0,1,2026-02-04 21:53:00.884766,,,,,,
RTM1P51,1.25,0.0,0.0,1000000.0,1000000.0,0,0,0,0,0,0,1,2026-02-04 21:53:00.884766,,,,,,
RTM1C52,0.06,0.0,0.0,1000000.0,1000000.0,0,0,0,0,0,0,1,2026-02-04 21:53:00.884766,,,,,,
RTM1P52,2.06,0.0,0.0,1000000.0,1000000.0,0,0,0,0,0,0,1,2026-02-04 21:53:00.884766,,,,,,
RTM1C53,0.02,0.0,0.0,1000000.0,1000000.0,0,0,0,0,0,0,1,2026-02-04 21:53:00.884766,,,,,,
RTM1P53,3.01,0.0,0.0,1000000.0,1000000.0,0,0,0,0,0,0,1,2026-02-04 21:53:00.884766,,,,,,
RTM1C54,0.02,0.0,0.0,1000000.0,1000000.0,0,0,0,0,0,0,1,2026-02-04 21:53:00.884766,,,,,,
RTM1P54,4.0,0.0,0.0,1000000.0,1000000.0,0,0,0,0,0,0,1,2026-02-04 21:53:00.884766,,,,,,
RTM,49.91,49.9,49.92,100000000.0,100000000.0,0,0,0,0,0,0,2,2026-02-04 21:53:01.952079
RTM1C45,4.91,4.9,4.92,1000000.0,1000000.0,0,0,0,0,0,0,2,2026-02-04 21:53:01.952079
RTM1P45,0.02,0.01,0.03,1000000.0,1000000.0,0,0,0,0,0,0,2,2026-02-04 21:53:01.952079
RTM1C46,3.92,3.91,3.93,1000000.0,1000000.0,0,0,0,0,0,0,2,2026-02-04 21:53:01.952079
RTM1P46,0.02,0.01,0.03,1000000.0,1000000.0,0,0,0,0,0,0,2,2026-02-04 21:53:01.952079
RTM1C47,2.93,2.92,2.94,1000000.0,1000000.0,0,0,0,0,0,0,2,2026-02-04 21:53:01.952079
