ticker,last_price,bid_price,ask_price,BUY_ANON,SELL_GIOT-1,SELL_ANON,BUY_UEBR-3,BUY_GIOT-1,BUY_UBCT-2,SELL_UBCT-2,SELL_UEBR-3,tick,timestamp
RTM,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2026-02-04 20:30:13.134825
RTM1C45,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2026-02-04 20:30:13.134825
RTM1P45,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2026-02-04 20:30:13.134825
RTM1C46,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2026-02-04 20:30:13.134825
RTM1P46,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2026-02-04 20:30:13.134825
RTM1C47,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2026-02-04 20:30:13.134825
RTM1P47,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2026-02-04 20:30:13.134825
RTM1C48,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2026-02-04 20:30:13.134825
RTM1P48,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2026-02-04 20:30:13.134825
RTM1C49,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2026-02-04 20:30:13.134825
RTM1P49,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2026-02-04 20:30:13.134825
RTM1C50,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2026-02-04 20:30:13.134825
RTM1P50,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2026-02-04 20:30:13.134825
RTM1C51,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2026-02-04 20:30:13.134825
RTM1P51,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2026-02-04 20:30:13.134825
RTM1C52,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2026-02-04 20:30:13.134825
RTM1P52,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2026-02-04 20:30:13.134825
RTM1C53,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2026-02-04 20:30:13.134825
RTM1P53,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2026-02-04 20:30:13.134825
RTM1C54,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2026-02-04 20:30:13.134825
RTM1P54,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2026-02-04 20:30:13.134825
RTM,50.0,0.0,0.0,100000000.0,100000000.0,0,0,0,0,0,0,1,2026-02-04 20:30:13.723011,2.0,1.0,1.0,Week 1,Delta limit and penalty,The delta limit for this sub-heat is 5000 and the penalty percentage is 3%
RTM1C45,6.04,0.0,0.0,1000000.0,1000000.0,0,0,0,0,0,0,1,2026-02-04 20:30:13.723011,1.0,1.0,1.0,Week 1,Risk free rate and current annualized volatility of RTM,The current risk free rate is 0%. RTM is an ETF that mimics one of the major indices in the simulated world and its current annualized realized volatility is 38%. This simulation consists of 20 trading days that are each 15 ticks in length.
RTM1P45,1.04,0.0,0.0,1000000.0,1000000.0,0,0,0,0,0,0,1,2026-02-04 20:30:13.723011,,,,,,
RTM1C46,5.33,0.0,0.0,1000000.0,1000000.0,0,0,0,0,0,0,1,2026-02-04 20:30:13.723011,,,,,,
RTM1P46,1.33,0.0,0.0,1000000.0,1000000.0,0,0,0,0,0,0,1,2026-02-04 20:30:13.723011,,,,,,
RTM1C47,4.67,0.0,0.0,1000000.0,1000000.0,0,0,0,0,0,0,1,2026-02-04 20:30:13.723011,,,,,,
