timestamp,tick,period,ticks_until_close,nlv,nlv_delta,pnl_from_start,aggregate_position,aggregate_limit,gross_position,gross_limit,net_position,net_limit,SPNG_pos,SPNG_mid,SPNG_spread,SPNG_vwap,SPNG_unrealized,SPNG_realized,SPNG_momentum,SPNG_vol,SPNG_fill_rate,SPNG_news_adj,SPNG_bid_px,SPNG_ask_px,SPNG_bid_sz,SPNG_ask_sz,SPNG_fills,SPNG_posts,SPNG_cancels,SMMR_pos,SMMR_mid,SMMR_spread,SMMR_vwap,SMMR_unrealized,SMMR_realized,SMMR_momentum,SMMR_vol,SMMR_fill_rate,SMMR_news_adj,SMMR_bid_px,SMMR_ask_px,SMMR_bid_sz,SMMR_ask_sz,SMMR_fills,SMMR_posts,SMMR_cancels,ATMN_pos,ATMN_mid,ATMN_spread,ATMN_vwap,ATMN_unrealized,ATMN_realized,ATMN_momentum,ATMN_vol,ATMN_fill_rate,ATMN_news_adj,ATMN_bid_px,ATMN_ask_px,ATMN_bid_sz,ATMN_ask_sz,ATMN_fills,ATMN_posts,ATMN_cancels,WNTR_pos,WNTR_mid,WNTR_spread,WNTR_vwap,WNTR_unrealized,WNTR_realized,WNTR_momentum,WNTR_vol,WNTR_fill_rate,WNTR_news_adj,WNTR_bid_px,WNTR_ask_px,WNTR_bid_sz,WNTR_ask_sz,WNTR_fills,WNTR_posts,WNTR_cancels
1771029129.655,7,1,53,0.00,0.00,0.00,0,10000,0,50000,0,30000,0,24.8150,0.0300,0.0000,0.00,0.00,-0.000940,0.000000,0.000,0.0000,24.73,24.89,1000,1000,0,2,0,0,24.9900,0.3200,0.0000,0.00,0.00,-0.000442,0.000000,0.000,0.0000,24.83,25.15,1333,1333,0,2,0,0,25.0900,0.2200,0.0000,0.00,0.00,0.001069,0.000000,0.000,0.0000,24.98,25.20,1166,1166,0,2,0,0,25.0200,0.0400,0.0000,0.00,0.00,0.000262,0.000000,0.000,0.0000,24.94,25.10,1500,1500,0,2,0
1771029132.847,10,1,50,798.75,0.00,0.00,2499,10000,2499,50000,-167,30000,0,24.9800,0.0400,0.0000,0.00,-80.00,0.000307,0.004224,0.000,0.0000,24.90,25.06,1000,1000,2,6,2,-1333,25.1200,0.0600,25.0100,-186.62,279.93,-0.000119,0.004538,0.000,0.0000,25.08,25.24,1333,1333,2,10,6,1166,25.2400,0.0800,25.1300,-314.82,635.47,0.001529,0.005796,0.000,0.0000,25.13,25.32,1166,1166,2,9,5,0,24.9600,0.0800,0.0000,0.00,105.00,-0.000226,0.002310,0.000,0.0000,24.88,25.04,1500,1500,2,6,2
1771029136.012,13,1,47,668.78,-129.97,0.00,4999,10000,4999,50000,-667,30000,1000,24.8300,0.2000,24.8200,-90.00,-90.00,-0.001155,0.003718,0.000,0.0000,24.68,24.89,1000,1000,5,14,7,-1333,25.1150,0.0100,25.0300,-119.97,239.94,0.001275,0.005080,0.000,0.0000,25.08,25.23,1333,1333,4,14,8,1166,25.1400,0.0400,25.1300,-11.66,635.47,0.000024,0.005437,0.000,0.0000,24.99,25.17,1166,1166,3,13,8,-1500,24.9800,0.1800,25.0000,-105.00,142.50,0.000150,0.001972,0.000,0.0000,24.89,25.07,1500,1500,3,12,7
1771029139.722,16,1,44,-1434.58,-2103.36,0.00,23833,10000,23833,50000,-13167,30000,-15000,24.7400,0.1200,24.9300,-1950.00,10.00,-0.001254,0.003341,0.000,0.0000,24.68,24.86,4000,4000,8,25,15,5333,25.0250,0.0300,25.0000,53.33,-13.37,-0.001355,0.004848,0.000,0.0000,24.90,25.06,5333,5333,8,22,12,-3500,25.1700,0.2200,25.1300,-525.00,705.46,-0.000501,0.004799,0.000,0.0000,25.10,25.32,4666,4666,4,16,10,0,25.0000,0.2600,0.0000,0.00,285.00,-0.000719,0.002296,0.000,0.0000,24.87,25.13,6000,6000,6,20,12
1771029142.919,20,1,40,2892.60,4327.18,0.00,20415,10000,20415,50000,6415,30000,-7000,24.9350,0.2500,24.9300,-910.00,930.00,0.000366,0.005378,0.000,0.0000,24.84,25.13,4000,2142,11,29,16,1125,24.9850,0.0500,24.9150,50.62,1532.98,0.000113,0.004462,0.000,0.0000,24.86,25.02,5333,5333,11,28,15,10498,25.2650,0.0900,25.0817,1556.57,1551.83,0.000315,0.004299,0.000,0.0000,25.15,25.30,2920,4666,8,25,15,1792,25.0250,0.0100,25.0300,-17.92,354.36,0.000178,0.002718,0.000,0.0000,24.91,25.06,5896,6000,7,27,18
1771029146.151,23,1,37,1917.81,-974.79,0.00,23085,10000,23085,50000,-3331,30000,-3000,24.9600,0.0800,24.5700,-1290.00,1410.00,0.001709,0.007173,0.000,0.0000,24.89,25.10,4000,4000,14,37,21,1125,25.0750,0.1500,24.9600,56.25,2223.57,0.000435,0.004417,0.000,0.0000,24.96,25.11,4166,5333,14,37,21,8752,25.1050,0.3900,25.1117,-1677.60,3003.52,-0.001656,0.004223,0.000,0.0000,24.87,25.26,116,4666,11,31,18,-10208,24.9350,0.0500,25.0682,-733.28,864.76,-0.001278,0.002944,0.000,0.0000,24.82,24.98,6000,6000,9,31,20
1771029149.327,26,1,34,8441.02,6523.21,0.00,19418,10000,19418,50000,13002,30000,1000,24.9800,0.1600,24.9900,-90.00,190.00,0.000803,0.006678,0.000,0.0000,24.83,25.06,4000,4000,15,41,24,-3208,25.0550,0.0300,25.1100,128.32,2588.98,-0.000059,0.004109,0.000,0.0000,25.04,25.20,5333,4167,15,39,22,13418,25.0650,0.3100,25.1070,-2643.81,3438.94,-0.000092,0.004140,0.000,0.0000,24.87,25.18,116,4666,14,37,21,1792,25.1250,0.0700,25.1200,-53.76,1655.64,0.000720,0.002975,0.000,0.0000,25.04,25.19,5416,6000,12,39,25
1771029152.365,29,1,31,9173.38,732.36,0.00,10580,10000,10580,50000,3004,30000,5000,24.9300,0.2000,24.8620,-210.00,230.00,-0.000361,0.006280,0.000,0.0000,24.75,25.02,4000,4000,16,43,25,-3208,25.0850,0.0300,25.0400,-224.56,2866.87,0.000225,0.003975,0.000,0.0000,25.05,25.20,5333,5333,17,44,25,-580,25.2350,0.1500,25.2767,-19.32,5411.76,0.000254,0.004313,0.000,0.0000,25.20,25.38,4666,4666,18,47,27,1792,25.1150,0.0700,25.1200,-53.76,1655.64,-0.000036,0.002798,0.000,0.0000,25.00,25.16,5249,6000,13,42,27
1771029155.726,32,1,28,13269.27,4095.89,0.00,22577,10000,22577,50000,4335,30000,1000,24.7500,0.1200,24.7944,245.56,1434.44,-0.001459,0.006016,0.000,0.0000,24.61,24.81,4000,4000,19,51,30,-8541,25.1000,0.0200,25.0787,-267.06,3922.64,-0.000395,0.003775,0.000,0.0000,25.06,25.22,5333,5333,22,53,29,-580,25.1900,0.0200,25.1600,-23.20,5269.47,-0.000396,0.004140,0.000,0.0000,25.12,25.28,4666,4666,20,53,31,12456,25.0000,0.2200,25.0086,765.18,1922.24,-0.000214,0.002648,0.000,0.0000,24.85,25.07,567,6000,14,47,31
1771029159.229,36,1,24,15139.80,1870.53,0.00,7667,10000,7667,50000,7667,30000,1000,24.8300,0.2400,24.9100,-200.00,2790.00,-0.000105,0.006860,0.036,0.0000,24.63,24.95,4000,4000,24,63,37,2125,24.9750,0.0500,24.9900,0.00,4360.52,-0.000510,0.003681,0.080,0.0000,24.85,25.01,5333,5333,24,58,32,4086,25.0900,0.0200,25.1200,-163.44,5362.66,-0.000797,0.003476,0.054,0.0000,24.97,25.13,4666,4666,21,55,32,456,24.9600,0.2800,24.9727,62.60,4053.06,-0.000382,0.002459,0.054,0.0000,24.78,25.06,4083,6000,17,52,33
