ticker,last_price,bid_price,ask_price,BUY_ANON,SELL_ANON,SELL_CITY-T2,BUY_CITY-D,BUY_CITY-T1,BUY_CHUL-P,SELL_CITY-D,BUY_CITY-P,SELL_CITY-T1,SELL_CITY-P,tick,timestamp,news_news_id,news_period,news_tick,news_ticker,news_headline,news_body
NG,2.2,0.0,0.0,800000.0,800000.0,0,0,0,0,0,0,0,0,1,2026-02-03 01:53:38.458254,3.0,1.0,1.0,,You are logged in as a TRADER,
ELEC-day2,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,1,2026-02-03 01:53:38.458254,2.0,1.0,1.0,,FINES,"The fine for open positions of ELEC-dayX at the end of the day is $20,000/contract."
ELEC-day3,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,1,2026-02-03 01:53:38.458254,1.0,1.0,1.0,,Welcome to the RITC2026 GBE Energy Electricity Trading Case - practice server,
ELEC-day4,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,1,2026-02-03 01:53:38.458254,,,,,,
ELEC-day5,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,1,2026-02-03 01:53:38.458254,,,,,,
ELEC-day6,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,1,2026-02-03 01:53:38.458254,,,,,,
ELEC-F,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,1,2026-02-03 01:53:38.458254,,,,,,
NG,2.19,2.17,2.21,800000.0,800000.0,0,0,0,0,0,0,0,0,2,2026-02-03 01:53:39.008780
ELEC-day2,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,2,2026-02-03 01:53:39.008780
ELEC-day3,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,2,2026-02-03 01:53:39.008780
ELEC-day4,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,2,2026-02-03 01:53:39.008780
ELEC-day5,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,2,2026-02-03 01:53:39.008780
ELEC-day6,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,2,2026-02-03 01:53:39.008780
ELEC-F,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,2,2026-02-03 01:53:39.008780
NG,2.2,2.18,2.22,800000.0,800000.0,0,0,0,0,0,0,0,0,3,2026-02-03 01:53:40.050166
ELEC-day2,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,3,2026-02-03 01:53:40.050166
ELEC-day3,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,3,2026-02-03 01:53:40.050166
ELEC-day4,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,3,2026-02-03 01:53:40.050166
ELEC-day5,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,3,2026-02-03 01:53:40.050166
ELEC-day6,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,3,2026-02-03 01:53:40.050166
ELEC-F,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,3,2026-02-03 01:53:40.050166
NG,2.21,2.19,2.23,800000.0,800000.0,0,0,0,0,0,0,0,0,4,2026-02-03 01:53:41.079257
ELEC-day2,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,4,2026-02-03 01:53:41.079257
