ticker,last_price,bid_price,ask_price,SELL_WRSW-D,BUY_CHUL-P,BUY_ANON,BUY_LUIS-T2,BUY_CHUL-T2,SELL_UOTB-P,SELL_CAMN-P,SELL_DUBL-P,SELL_BABS-T2,SELL_UOTB-D,BUY_CAMN-D,SELL_LETH-P,BUY_BABS-T2,SELL_LETH-D,SELL_LUIS-T1,SELL_LAVL-D,BUY_BRCH-T1,SELL_UOTB-T1,SELL_CHUL-T2,BUY_BABS-T1,BUY_LETH-P,BUY_STMA-D,BUY_STMA-P,SELL_BABS-P,BUY_LETH-T2,BUY_LAVL-P,BUY_DUBL-P,BUY_LAVL-D,SELL_WRSW-P,BUY_ZUAI-P,BUY_OTWA-T1,BUY_STMA-T2,SELL_BRCH-T1,SELL_COLA-T2,BUY_OTWA-P,BUY_LETH-D,BUY_STMA-T1,SELL_CNCD-P,BUY_WRSW-D,BUY_LUIS-D,BUY_CHUL-T1,SELL_LUIS-D,BUY_WRSW-P,BUY_UOTB-D,SELL_STMA-P,BUY_RUTG-D,SELL_RUTG-P,BUY_BABS-D,BUY_UOTB-P,SELL_STMA-T1,SELL_LUIS-T2,SELL_UMIN-T1,SELL_LETH-T1,SELL_STMA-T2,SELL_BABS-T1,SELL_LAVL-P,BUY_OTWA-T2,SELL_BRCH-P,SELL_ANON,BUY_OTWA-D,SELL_CHUL-T1,SELL_LETH-T2,BUY_LETH-T1,SELL_CHUL-P,SELL_OTWA-T1,SELL_OTWA-T2,BUY_BABS-P,BUY_LUIS-T1,BUY_CHUL-D,tick,timestamp
NG,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-06 23:45:41.545465
ELEC-day2,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-06 23:45:41.545465
ELEC-day3,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-06 23:45:41.545465
ELEC-day4,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-06 23:45:41.545465
ELEC-day5,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-06 23:45:41.545465
ELEC-day6,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-06 23:45:41.545465
ELEC-F,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-06 23:45:41.545465
NG,2.2,0.0,0.0,800000.0,800000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2026-02-06 23:45:42.238884,3.0,1.0,1.0,,You are logged in as a PRODUCER,
ELEC-day2,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2026-02-06 23:45:42.238884,2.0,1.0,1.0,,FINES,"The fine for open positions of ELEC-dayX at the end of the day is $20,000/contract."
ELEC-day3,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2026-02-06 23:45:42.238884,1.0,1.0,1.0,,Welcome to the RITC2026 GBE Energy Electricity Trading Case - practice server,
