ticker,last_price,bid_price,ask_price,SELL_ANON,BUY_ANON,tick,timestamp
ELEC-day4,0.0,0.0,0.0,,,48,2026-02-04 12:21:16.593379
ELEC-day5,0.0,0.0,0.0,,,48,2026-02-04 12:21:16.593379
ELEC-day6,0.0,0.0,0.0,,,48,2026-02-04 12:21:16.593379
ELEC-F,0.0,0.0,0.0,,,48,2026-02-04 12:21:16.593379
NG,2.19,2.17,2.21,800000.0,800000.0,49,2026-02-04 12:21:17.632700
ELEC-day2,0.0,0.0,0.0,,,49,2026-02-04 12:21:17.632700
ELEC-day3,0.0,0.0,0.0,,,49,2026-02-04 12:21:17.632700
ELEC-day4,0.0,0.0,0.0,,,49,2026-02-04 12:21:17.632700
ELEC-day5,0.0,0.0,0.0,,,49,2026-02-04 12:21:17.632700
ELEC-day6,0.0,0.0,0.0,,,49,2026-02-04 12:21:17.632700
ELEC-F,0.0,0.0,0.0,,,49,2026-02-04 12:21:17.632700
NG,2.2,2.18,2.22,800000.0,800000.0,50,2026-02-04 12:21:18.665853
ELEC-day2,0.0,0.0,0.0,,,50,2026-02-04 12:21:18.665853
ELEC-day3,0.0,0.0,0.0,,,50,2026-02-04 12:21:18.665853
ELEC-day4,0.0,0.0,0.0,,,50,2026-02-04 12:21:18.665853
ELEC-day5,0.0,0.0,0.0,,,50,2026-02-04 12:21:18.665853
ELEC-day6,0.0,0.0,0.0,,,50,2026-02-04 12:21:18.665853
ELEC-F,0.0,0.0,0.0,,,50,2026-02-04 12:21:18.665853
NG,2.21,2.19,2.23,800000.0,800000.0,51,2026-02-04 12:21:19.693728
ELEC-day2,0.0,0.0,0.0,,,51,2026-02-04 12:21:19.693728
ELEC-day3,0.0,0.0,0.0,,,51,2026-02-04 12:21:19.693728
ELEC-day4,0.0,0.0,0.0,,,51,2026-02-04 12:21:19.693728
ELEC-day5,0.0,0.0,0.0,,,51,2026-02-04 12:21:19.693728
ELEC-day6,0.0,0.0,0.0,,,51,2026-02-04 12:21:19.693728
ELEC-F,0.0,0.0,0.0,,,51,2026-02-04 12:21:19.693728
NG,2.21,2.19,2.23,800000.0,800000.0,52,2026-02-04 12:21:20.724567
ELEC-day2,0.0,0.0,0.0,,,52,2026-02-04 12:21:20.724567
ELEC-day3,0.0,0.0,0.0,,,52,2026-02-04 12:21:20.724567
ELEC-day4,0.0,0.0,0.0,,,52,2026-02-04 12:21:20.724567
ELEC-day5,0.0,0.0,0.0,,,52,2026-02-04 12:21:20.724567
ELEC-day6,0.0,0.0,0.0,,,52,2026-02-04 12:21:20.724567
ELEC-F,0.0,0.0,0.0,,,52,2026-02-04 12:21:20.724567
NG,2.2,2.18,2.22,800000.0,800000.0,53,2026-02-04 12:21:21.752007
ELEC-day2,0.0,0.0,0.0,,,53,2026-02-04 12:21:21.752007
ELEC-day3,0.0,0.0,0.0,,,53,2026-02-04 12:21:21.752007
ELEC-day4,0.0,0.0,0.0,,,53,2026-02-04 12:21:21.752007
ELEC-day5,0.0,0.0,0.0,,,53,2026-02-04 12:21:21.752007
ELEC-day6,0.0,0.0,0.0,,,53,2026-02-04 12:21:21.752007
ELEC-F,0.0,0.0,0.0,,,53,2026-02-04 12:21:21.752007
NG,2.21,2.19,2.23,800000.0,800000.0,54,2026-02-04 12:21:22.345381
ELEC-day2,0.0,0.0,0.0,,,54,2026-02-04 12:21:22.345381
ELEC-day3,0.0,0.0,0.0,,,54,2026-02-04 12:21:22.345381
ELEC-day4,0.0,0.0,0.0,,,54,2026-02-04 12:21:22.345381
ELEC-day5,0.0,0.0,0.0,,,54,2026-02-04 12:21:22.345381
ELEC-day6,0.0,0.0,0.0,,,54,2026-02-04 12:21:22.345381
ELEC-F,0.0,0.0,0.0,,,54,2026-02-04 12:21:22.345381
NG,2.21,2.19,2.23,800000.0,800000.0,55,2026-02-04 12:21:23.498378
ELEC-day2,0.0,0.0,0.0,,,55,2026-02-04 12:21:23.498378
ELEC-day3,0.0,0.0,0.0,,,55,2026-02-04 12:21:23.498378
ELEC-day4,0.0,0.0,0.0,,,55,2026-02-04 12:21:23.498378
ELEC-day5,0.0,0.0,0.0,,,55,2026-02-04 12:21:23.498378
ELEC-day6,0.0,0.0,0.0,,,55,2026-02-04 12:21:23.498378
ELEC-F,0.0,0.0,0.0,,,55,2026-02-04 12:21:23.498378
NG,2.2,2.18,2.22,800000.0,800000.0,56,2026-02-04 12:21:24.553116
ELEC-day2,0.0,0.0,0.0,,,56,2026-02-04 12:21:24.553116
ELEC-day3,0.0,0.0,0.0,,,56,2026-02-04 12:21:24.553116
ELEC-day4,0.0,0.0,0.0,,,56,2026-02-04 12:21:24.553116
ELEC-day5,0.0,0.0,0.0,,,56,2026-02-04 12:21:24.553116
ELEC-day6,0.0,0.0,0.0,,,56,2026-02-04 12:21:24.553116
ELEC-F,0.0,0.0,0.0,,,56,2026-02-04 12:21:24.553116
NG,2.2,2.18,2.22,800000.0,800000.0,57,2026-02-04 12:21:25.590756
ELEC-day2,0.0,0.0,0.0,,,57,2026-02-04 12:21:25.590756
ELEC-day3,0.0,0.0,0.0,,,57,2026-02-04 12:21:25.590756
ELEC-day4,0.0,0.0,0.0,,,57,2026-02-04 12:21:25.590756
ELEC-day5,0.0,0.0,0.0,,,57,2026-02-04 12:21:25.590756
ELEC-day6,0.0,0.0,0.0,,,57,2026-02-04 12:21:25.590756
ELEC-F,0.0,0.0,0.0,,,57,2026-02-04 12:21:25.590756
NG,2.2,2.18,2.22,800000.0,800000.0,58,2026-02-04 12:21:26.625555
ELEC-day2,0.0,0.0,0.0,,,58,2026-02-04 12:21:26.625555
ELEC-day3,0.0,0.0,0.0,,,58,2026-02-04 12:21:26.625555
ELEC-day4,0.0,0.0,0.0,,,58,2026-02-04 12:21:26.625555
ELEC-day5,0.0,0.0,0.0,,,58,2026-02-04 12:21:26.625555
ELEC-day6,0.0,0.0,0.0,,,58,2026-02-04 12:21:26.625555
ELEC-F,0.0,0.0,0.0,,,58,2026-02-04 12:21:26.625555
NG,2.2,2.18,2.22,800000.0,800000.0,59,2026-02-04 12:21:27.659160
ELEC-day2,0.0,0.0,0.0,,,59,2026-02-04 12:21:27.659160
ELEC-day3,0.0,0.0,0.0,,,59,2026-02-04 12:21:27.659160
ELEC-day4,0.0,0.0,0.0,,,59,2026-02-04 12:21:27.659160
ELEC-day5,0.0,0.0,0.0,,,59,2026-02-04 12:21:27.659160
ELEC-day6,0.0,0.0,0.0,,,59,2026-02-04 12:21:27.659160
ELEC-F,0.0,0.0,0.0,,,59,2026-02-04 12:21:27.659160
NG,2.2,2.18,2.22,800000.0,800000.0,60,2026-02-04 12:21:28.697244
ELEC-day2,0.0,0.0,0.0,,,60,2026-02-04 12:21:28.697244
ELEC-day3,0.0,0.0,0.0,,,60,2026-02-04 12:21:28.697244
ELEC-day4,0.0,0.0,0.0,,,60,2026-02-04 12:21:28.697244
ELEC-day5,0.0,0.0,0.0,,,60,2026-02-04 12:21:28.697244
ELEC-day6,0.0,0.0,0.0,,,60,2026-02-04 12:21:28.697244
ELEC-F,0.0,0.0,0.0,,,60,2026-02-04 12:21:28.697244
NG,2.2,2.18,2.22,800000.0,800000.0,61,2026-02-04 12:21:29.734690
ELEC-day2,0.0,0.0,0.0,,,61,2026-02-04 12:21:29.734690
ELEC-day3,0.0,0.0,0.0,,,61,2026-02-04 12:21:29.734690
ELEC-day4,0.0,0.0,0.0,,,61,2026-02-04 12:21:29.734690
ELEC-day5,0.0,0.0,0.0,,,61,2026-02-04 12:21:29.734690
ELEC-day6,0.0,0.0,0.0,,,61,2026-02-04 12:21:29.734690
ELEC-F,0.0,0.0,0.0,,,61,2026-02-04 12:21:29.734690
NG,2.21,2.19,2.23,800000.0,800000.0,62,2026-02-04 12:21:30.762678
ELEC-day2,0.0,0.0,0.0,,,62,2026-02-04 12:21:30.762678
ELEC-day3,0.0,0.0,0.0,,,62,2026-02-04 12:21:30.762678
ELEC-day4,0.0,0.0,0.0,,,62,2026-02-04 12:21:30.762678
ELEC-day5,0.0,0.0,0.0,,,62,2026-02-04 12:21:30.762678
ELEC-day6,0.0,0.0,0.0,,,62,2026-02-04 12:21:30.762678
ELEC-F,0.0,0.0,0.0,,,62,2026-02-04 12:21:30.762678
NG,2.21,2.19,2.23,800000.0,800000.0,63,2026-02-04 12:21:31.870782
ELEC-day2,0.0,0.0,0.0,,,63,2026-02-04 12:21:31.870782
ELEC-day3,0.0,0.0,0.0,,,63,2026-02-04 12:21:31.870782
ELEC-day4,0.0,0.0,0.0,,,63,2026-02-04 12:21:31.870782
ELEC-day5,0.0,0.0,0.0,,,63,2026-02-04 12:21:31.870782
ELEC-day6,0.0,0.0,0.0,,,63,2026-02-04 12:21:31.870782
ELEC-F,0.0,0.0,0.0,,,63,2026-02-04 12:21:31.870782
NG,2.21,2.19,2.23,800000.0,800000.0,64,2026-02-04 12:21:32.458841
ELEC-day2,0.0,0.0,0.0,,,64,2026-02-04 12:21:32.458841
ELEC-day3,0.0,0.0,0.0,,,64,2026-02-04 12:21:32.458841
ELEC-day4,0.0,0.0,0.0,,,64,2026-02-04 12:21:32.458841
ELEC-day5,0.0,0.0,0.0,,,64,2026-02-04 12:21:32.458841
ELEC-day6,0.0,0.0,0.0,,,64,2026-02-04 12:21:32.458841
ELEC-F,0.0,0.0,0.0,,,64,2026-02-04 12:21:32.458841
NG,2.22,2.2,2.24,800000.0,800000.0,65,2026-02-04 12:21:33.508464
ELEC-day2,0.0,0.0,0.0,,,65,2026-02-04 12:21:33.508464
ELEC-day3,0.0,0.0,0.0,,,65,2026-02-04 12:21:33.508464
ELEC-day4,0.0,0.0,0.0,,,65,2026-02-04 12:21:33.508464
ELEC-day5,0.0,0.0,0.0,,,65,2026-02-04 12:21:33.508464
ELEC-day6,0.0,0.0,0.0,,,65,2026-02-04 12:21:33.508464
ELEC-F,0.0,0.0,0.0,,,65,2026-02-04 12:21:33.508464
NG,2.22,2.2,2.24,800000.0,800000.0,66,2026-02-04 12:21:34.550159
ELEC-day2,0.0,0.0,0.0,,,66,2026-02-04 12:21:34.550159
ELEC-day3,0.0,0.0,0.0,,,66,2026-02-04 12:21:34.550159
ELEC-day4,0.0,0.0,0.0,,,66,2026-02-04 12:21:34.550159
ELEC-day5,0.0,0.0,0.0,,,66,2026-02-04 12:21:34.550159
ELEC-day6,0.0,0.0,0.0,,,66,2026-02-04 12:21:34.550159
ELEC-F,0.0,0.0,0.0,,,66,2026-02-04 12:21:34.550159
NG,2.21,2.19,2.23,800000.0,800000.0,67,2026-02-04 12:21:35.584103
ELEC-day2,0.0,0.0,0.0,,,67,2026-02-04 12:21:35.584103
ELEC-day3,0.0,0.0,0.0,,,67,2026-02-04 12:21:35.584103
ELEC-day4,0.0,0.0,0.0,,,67,2026-02-04 12:21:35.584103
ELEC-day5,0.0,0.0,0.0,,,67,2026-02-04 12:21:35.584103
ELEC-day6,0.0,0.0,0.0,,,67,2026-02-04 12:21:35.584103
ELEC-F,0.0,0.0,0.0,,,67,2026-02-04 12:21:35.584103
NG,2.21,2.19,2.23,800000.0,800000.0,68,2026-02-04 12:21:36.610273
ELEC-day2,0.0,0.0,0.0,,,68,2026-02-04 12:21:36.610273
ELEC-day3,0.0,0.0,0.0,,,68,2026-02-04 12:21:36.610273
ELEC-day4,0.0,0.0,0.0,,,68,2026-02-04 12:21:36.610273
ELEC-day5,0.0,0.0,0.0,,,68,2026-02-04 12:21:36.610273
ELEC-day6,0.0,0.0,0.0,,,68,2026-02-04 12:21:36.610273
ELEC-F,0.0,0.0,0.0,,,68,2026-02-04 12:21:36.610273
NG,2.2,2.18,2.22,800000.0,800000.0,69,2026-02-04 12:21:37.642610
ELEC-day2,0.0,0.0,0.0,,,69,2026-02-04 12:21:37.642610
ELEC-day3,0.0,0.0,0.0,,,69,2026-02-04 12:21:37.642610
ELEC-day4,0.0,0.0,0.0,,,69,2026-02-04 12:21:37.642610
ELEC-day5,0.0,0.0,0.0,,,69,2026-02-04 12:21:37.642610
ELEC-day6,0.0,0.0,0.0,,,69,2026-02-04 12:21:37.642610
ELEC-F,0.0,0.0,0.0,,,69,2026-02-04 12:21:37.642610
NG,2.2,2.18,2.22,800000.0,800000.0,70,2026-02-04 12:21:38.686379
ELEC-day2,0.0,0.0,0.0,,,70,2026-02-04 12:21:38.686379
ELEC-day3,0.0,0.0,0.0,,,70,2026-02-04 12:21:38.686379
ELEC-day4,0.0,0.0,0.0,,,70,2026-02-04 12:21:38.686379
ELEC-day5,0.0,0.0,0.0,,,70,2026-02-04 12:21:38.686379
ELEC-day6,0.0,0.0,0.0,,,70,2026-02-04 12:21:38.686379
ELEC-F,0.0,0.0,0.0,,,70,2026-02-04 12:21:38.686379
NG,2.2,2.18,2.22,800000.0,800000.0,71,2026-02-04 12:21:39.725491
ELEC-day2,0.0,0.0,0.0,,,71,2026-02-04 12:21:39.725491
ELEC-day3,0.0,0.0,0.0,,,71,2026-02-04 12:21:39.725491
ELEC-day4,0.0,0.0,0.0,,,71,2026-02-04 12:21:39.725491
ELEC-day5,0.0,0.0,0.0,,,71,2026-02-04 12:21:39.725491
ELEC-day6,0.0,0.0,0.0,,,71,2026-02-04 12:21:39.725491
ELEC-F,0.0,0.0,0.0,,,71,2026-02-04 12:21:39.725491
NG,2.2,2.18,2.22,800000.0,800000.0,72,2026-02-04 12:21:40.751457
ELEC-day2,0.0,0.0,0.0,,,72,2026-02-04 12:21:40.751457
ELEC-day3,0.0,0.0,0.0,,,72,2026-02-04 12:21:40.751457
ELEC-day4,0.0,0.0,0.0,,,72,2026-02-04 12:21:40.751457
ELEC-day5,0.0,0.0,0.0,,,72,2026-02-04 12:21:40.751457
ELEC-day6,0.0,0.0,0.0,,,72,2026-02-04 12:21:40.751457
ELEC-F,0.0,0.0,0.0,,,72,2026-02-04 12:21:40.751457
NG,2.2,2.18,2.22,800000.0,800000.0,73,2026-02-04 12:21:41.781051
ELEC-day2,0.0,0.0,0.0,,,73,2026-02-04 12:21:41.781051
ELEC-day3,0.0,0.0,0.0,,,73,2026-02-04 12:21:41.781051
ELEC-day4,0.0,0.0,0.0,,,73,2026-02-04 12:21:41.781051
ELEC-day5,0.0,0.0,0.0,,,73,2026-02-04 12:21:41.781051
ELEC-day6,0.0,0.0,0.0,,,73,2026-02-04 12:21:41.781051
ELEC-F,0.0,0.0,0.0,,,73,2026-02-04 12:21:41.781051
NG,2.2,2.18,2.22,800000.0,800000.0,74,2026-02-04 12:21:42.811892
ELEC-day2,0.0,0.0,0.0,,,74,2026-02-04 12:21:42.811892
ELEC-day3,0.0,0.0,0.0,,,74,2026-02-04 12:21:42.811892
ELEC-day4,0.0,0.0,0.0,,,74,2026-02-04 12:21:42.811892
ELEC-day5,0.0,0.0,0.0,,,74,2026-02-04 12:21:42.811892
ELEC-day6,0.0,0.0,0.0,,,74,2026-02-04 12:21:42.811892
ELEC-F,0.0,0.0,0.0,,,74,2026-02-04 12:21:42.811892
NG,2.21,2.19,2.23,800000.0,800000.0,75,2026-02-04 12:21:43.851005
ELEC-day2,0.0,0.0,0.0,,,75,2026-02-04 12:21:43.851005
ELEC-day3,0.0,0.0,0.0,,,75,2026-02-04 12:21:43.851005
ELEC-day4,0.0,0.0,0.0,,,75,2026-02-04 12:21:43.851005
ELEC-day5,0.0,0.0,0.0,,,75,2026-02-04 12:21:43.851005
ELEC-day6,0.0,0.0,0.0,,,75,2026-02-04 12:21:43.851005
ELEC-F,0.0,0.0,0.0,,,75,2026-02-04 12:21:43.851005
NG,2.21,2.19,2.23,800000.0,800000.0,76,2026-02-04 12:21:44.431986
ELEC-day2,0.0,0.0,0.0,,,76,2026-02-04 12:21:44.431986
ELEC-day3,0.0,0.0,0.0,,,76,2026-02-04 12:21:44.431986
ELEC-day4,0.0,0.0,0.0,,,76,2026-02-04 12:21:44.431986
ELEC-day5,0.0,0.0,0.0,,,76,2026-02-04 12:21:44.431986
ELEC-day6,0.0,0.0,0.0,,,76,2026-02-04 12:21:44.431986
ELEC-F,0.0,0.0,0.0,,,76,2026-02-04 12:21:44.431986
NG,2.2,2.18,2.22,800000.0,800000.0,77,2026-02-04 12:21:45.549959
ELEC-day2,0.0,0.0,0.0,,,77,2026-02-04 12:21:45.549959
ELEC-day3,0.0,0.0,0.0,,,77,2026-02-04 12:21:45.549959
ELEC-day4,0.0,0.0,0.0,,,77,2026-02-04 12:21:45.549959
ELEC-day5,0.0,0.0,0.0,,,77,2026-02-04 12:21:45.549959
ELEC-day6,0.0,0.0,0.0,,,77,2026-02-04 12:21:45.549959
ELEC-F,0.0,0.0,0.0,,,77,2026-02-04 12:21:45.549959
NG,2.21,2.19,2.23,800000.0,800000.0,78,2026-02-04 12:21:46.594135
ELEC-day2,0.0,0.0,0.0,,,78,2026-02-04 12:21:46.594135
ELEC-day3,0.0,0.0,0.0,,,78,2026-02-04 12:21:46.594135
ELEC-day4,0.0,0.0,0.0,,,78,2026-02-04 12:21:46.594135
ELEC-day5,0.0,0.0,0.0,,,78,2026-02-04 12:21:46.594135
ELEC-day6,0.0,0.0,0.0,,,78,2026-02-04 12:21:46.594135
ELEC-F,0.0,0.0,0.0,,,78,2026-02-04 12:21:46.594135
NG,2.21,2.19,2.23,800000.0,800000.0,79,2026-02-04 12:21:47.641469
ELEC-day2,0.0,0.0,0.0,,,79,2026-02-04 12:21:47.641469
ELEC-day3,0.0,0.0,0.0,,,79,2026-02-04 12:21:47.641469
ELEC-day4,0.0,0.0,0.0,,,79,2026-02-04 12:21:47.641469
ELEC-day5,0.0,0.0,0.0,,,79,2026-02-04 12:21:47.641469
ELEC-day6,0.0,0.0,0.0,,,79,2026-02-04 12:21:47.641469
ELEC-F,0.0,0.0,0.0,,,79,2026-02-04 12:21:47.641469
NG,2.2,2.18,2.22,800000.0,800000.0,80,2026-02-04 12:21:48.679978
ELEC-day2,0.0,0.0,0.0,,,80,2026-02-04 12:21:48.679978
ELEC-day3,0.0,0.0,0.0,,,80,2026-02-04 12:21:48.679978
ELEC-day4,0.0,0.0,0.0,,,80,2026-02-04 12:21:48.679978
ELEC-day5,0.0,0.0,0.0,,,80,2026-02-04 12:21:48.679978
ELEC-day6,0.0,0.0,0.0,,,80,2026-02-04 12:21:48.679978
ELEC-F,0.0,0.0,0.0,,,80,2026-02-04 12:21:48.679978
NG,2.2,2.18,2.22,800000.0,800000.0,81,2026-02-04 12:21:49.713478
ELEC-day2,0.0,0.0,0.0,,,81,2026-02-04 12:21:49.713478
ELEC-day3,0.0,0.0,0.0,,,81,2026-02-04 12:21:49.713478
ELEC-day4,0.0,0.0,0.0,,,81,2026-02-04 12:21:49.713478
ELEC-day5,0.0,0.0,0.0,,,81,2026-02-04 12:21:49.713478
ELEC-day6,0.0,0.0,0.0,,,81,2026-02-04 12:21:49.713478
ELEC-F,0.0,0.0,0.0,,,81,2026-02-04 12:21:49.713478
NG,2.2,2.18,2.22,800000.0,800000.0,82,2026-02-04 12:21:50.752696
ELEC-day2,0.0,0.0,0.0,,,82,2026-02-04 12:21:50.752696
ELEC-day3,0.0,0.0,0.0,,,82,2026-02-04 12:21:50.752696
ELEC-day4,0.0,0.0,0.0,,,82,2026-02-04 12:21:50.752696
ELEC-day5,0.0,0.0,0.0,,,82,2026-02-04 12:21:50.752696
ELEC-day6,0.0,0.0,0.0,,,82,2026-02-04 12:21:50.752696
ELEC-F,0.0,0.0,0.0,,,82,2026-02-04 12:21:50.752696
NG,2.2,2.18,2.22,800000.0,800000.0,83,2026-02-04 12:21:51.802097
ELEC-day2,0.0,0.0,0.0,,,83,2026-02-04 12:21:51.802097
ELEC-day3,0.0,0.0,0.0,,,83,2026-02-04 12:21:51.802097
ELEC-day4,0.0,0.0,0.0,,,83,2026-02-04 12:21:51.802097
ELEC-day5,0.0,0.0,0.0,,,83,2026-02-04 12:21:51.802097
ELEC-day6,0.0,0.0,0.0,,,83,2026-02-04 12:21:51.802097
ELEC-F,0.0,0.0,0.0,,,83,2026-02-04 12:21:51.802097
NG,2.2,2.18,2.22,800000.0,800000.0,84,2026-02-04 12:21:52.464011
ELEC-day2,0.0,0.0,0.0,,,84,2026-02-04 12:21:52.464011
ELEC-day3,0.0,0.0,0.0,,,84,2026-02-04 12:21:52.464011
ELEC-day4,0.0,0.0,0.0,,,84,2026-02-04 12:21:52.464011
ELEC-day5,0.0,0.0,0.0,,,84,2026-02-04 12:21:52.464011
ELEC-day6,0.0,0.0,0.0,,,84,2026-02-04 12:21:52.464011
ELEC-F,0.0,0.0,0.0,,,84,2026-02-04 12:21:52.464011
NG,2.21,2.19,2.23,800000.0,800000.0,85,2026-02-04 12:21:53.556270
ELEC-day2,0.0,0.0,0.0,,,85,2026-02-04 12:21:53.556270
ELEC-day3,0.0,0.0,0.0,,,85,2026-02-04 12:21:53.556270
ELEC-day4,0.0,0.0,0.0,,,85,2026-02-04 12:21:53.556270
ELEC-day5,0.0,0.0,0.0,,,85,2026-02-04 12:21:53.556270
ELEC-day6,0.0,0.0,0.0,,,85,2026-02-04 12:21:53.556270
ELEC-F,0.0,0.0,0.0,,,85,2026-02-04 12:21:53.556270
NG,2.22,2.2,2.24,800000.0,800000.0,86,2026-02-04 12:21:54.614871
ELEC-day2,0.0,0.0,0.0,,,86,2026-02-04 12:21:54.614871
ELEC-day3,0.0,0.0,0.0,,,86,2026-02-04 12:21:54.614871
ELEC-day4,0.0,0.0,0.0,,,86,2026-02-04 12:21:54.614871
ELEC-day5,0.0,0.0,0.0,,,86,2026-02-04 12:21:54.614871
ELEC-day6,0.0,0.0,0.0,,,86,2026-02-04 12:21:54.614871
ELEC-F,0.0,0.0,0.0,,,86,2026-02-04 12:21:54.614871
NG,2.24,2.22,2.26,800000.0,800000.0,87,2026-02-04 12:21:55.661534
ELEC-day2,0.0,0.0,0.0,,,87,2026-02-04 12:21:55.661534
ELEC-day3,0.0,0.0,0.0,,,87,2026-02-04 12:21:55.661534
ELEC-day4,0.0,0.0,0.0,,,87,2026-02-04 12:21:55.661534
ELEC-day5,0.0,0.0,0.0,,,87,2026-02-04 12:21:55.661534
ELEC-day6,0.0,0.0,0.0,,,87,2026-02-04 12:21:55.661534
ELEC-F,0.0,0.0,0.0,,,87,2026-02-04 12:21:55.661534
NG,2.24,2.22,2.26,800000.0,800000.0,88,2026-02-04 12:21:56.712430
ELEC-day2,0.0,0.0,0.0,,,88,2026-02-04 12:21:56.712430
ELEC-day3,0.0,0.0,0.0,,,88,2026-02-04 12:21:56.712430
ELEC-day4,0.0,0.0,0.0,,,88,2026-02-04 12:21:56.712430
ELEC-day5,0.0,0.0,0.0,,,88,2026-02-04 12:21:56.712430
ELEC-day6,0.0,0.0,0.0,,,88,2026-02-04 12:21:56.712430
ELEC-F,0.0,0.0,0.0,,,88,2026-02-04 12:21:56.712430
NG,2.24,2.22,2.26,800000.0,800000.0,89,2026-02-04 12:21:57.756653
ELEC-day2,0.0,0.0,0.0,,,89,2026-02-04 12:21:57.756653
ELEC-day3,0.0,0.0,0.0,,,89,2026-02-04 12:21:57.756653
ELEC-day4,0.0,0.0,0.0,,,89,2026-02-04 12:21:57.756653
ELEC-day5,0.0,0.0,0.0,,,89,2026-02-04 12:21:57.756653
ELEC-day6,0.0,0.0,0.0,,,89,2026-02-04 12:21:57.756653
ELEC-F,0.0,0.0,0.0,,,89,2026-02-04 12:21:57.756653
NG,2.24,2.22,2.26,800000.0,800000.0,90,2026-02-04 12:21:58.793815,5.0,1.0,89.0,,SUNLIGHT Forecast for DAY 2,The weather forecasts call for between 11 and 15 hours of sunlight tomorrow.
ELEC-day2,0.0,0.0,0.0,,,90,2026-02-04 12:21:58.793815,,,,,,
ELEC-day3,0.0,0.0,0.0,,,90,2026-02-04 12:21:58.793815,,,,,,
ELEC-day4,0.0,0.0,0.0,,,90,2026-02-04 12:21:58.793815,,,,,,
ELEC-day5,0.0,0.0,0.0,,,90,2026-02-04 12:21:58.793815,,,,,,
ELEC-day6,0.0,0.0,0.0,,,90,2026-02-04 12:21:58.793815,,,,,,
ELEC-F,0.0,0.0,0.0,,,90,2026-02-04 12:21:58.793815,,,,,,
NG,2.24,2.22,2.26,800000.0,800000.0,91,2026-02-04 12:21:59.839773
ELEC-day2,0.0,0.0,0.0,,,91,2026-02-04 12:21:59.839773
ELEC-day3,0.0,0.0,0.0,,,91,2026-02-04 12:21:59.839773
ELEC-day4,0.0,0.0,0.0,,,91,2026-02-04 12:21:59.839773
ELEC-day5,0.0,0.0,0.0,,,91,2026-02-04 12:21:59.839773
ELEC-day6,0.0,0.0,0.0,,,91,2026-02-04 12:21:59.839773
ELEC-F,0.0,0.0,0.0,,,91,2026-02-04 12:21:59.839773
NG,2.24,2.22,2.26,800000.0,800000.0,92,2026-02-04 12:22:00.888143
ELEC-day2,0.0,0.0,0.0,,,92,2026-02-04 12:22:00.888143
ELEC-day3,0.0,0.0,0.0,,,92,2026-02-04 12:22:00.888143
ELEC-day4,0.0,0.0,0.0,,,92,2026-02-04 12:22:00.888143
ELEC-day5,0.0,0.0,0.0,,,92,2026-02-04 12:22:00.888143
ELEC-day6,0.0,0.0,0.0,,,92,2026-02-04 12:22:00.888143
ELEC-F,0.0,0.0,0.0,,,92,2026-02-04 12:22:00.888143
NG,2.23,2.21,2.25,800000.0,800000.0,93,2026-02-04 12:22:01.922387
ELEC-day2,0.0,0.0,0.0,,,93,2026-02-04 12:22:01.922387
ELEC-day3,0.0,0.0,0.0,,,93,2026-02-04 12:22:01.922387
ELEC-day4,0.0,0.0,0.0,,,93,2026-02-04 12:22:01.922387
ELEC-day5,0.0,0.0,0.0,,,93,2026-02-04 12:22:01.922387
ELEC-day6,0.0,0.0,0.0,,,93,2026-02-04 12:22:01.922387
ELEC-F,0.0,0.0,0.0,,,93,2026-02-04 12:22:01.922387
NG,2.24,2.22,2.26,800000.0,800000.0,94,2026-02-04 12:22:02.512742
ELEC-day2,0.0,0.0,0.0,,,94,2026-02-04 12:22:02.512742
ELEC-day3,0.0,0.0,0.0,,,94,2026-02-04 12:22:02.512742
ELEC-day4,0.0,0.0,0.0,,,94,2026-02-04 12:22:02.512742
ELEC-day5,0.0,0.0,0.0,,,94,2026-02-04 12:22:02.512742
ELEC-day6,0.0,0.0,0.0,,,94,2026-02-04 12:22:02.512742
ELEC-F,0.0,0.0,0.0,,,94,2026-02-04 12:22:02.512742
NG,2.24,2.22,2.26,800000.0,800000.0,95,2026-02-04 12:22:03.657884
ELEC-day2,0.0,0.0,0.0,,,95,2026-02-04 12:22:03.657884
ELEC-day3,0.0,0.0,0.0,,,95,2026-02-04 12:22:03.657884
ELEC-day4,0.0,0.0,0.0,,,95,2026-02-04 12:22:03.657884
ELEC-day5,0.0,0.0,0.0,,,95,2026-02-04 12:22:03.657884
ELEC-day6,0.0,0.0,0.0,,,95,2026-02-04 12:22:03.657884
ELEC-F,0.0,0.0,0.0,,,95,2026-02-04 12:22:03.657884
NG,2.24,2.22,2.26,800000.0,800000.0,96,2026-02-04 12:22:04.698409
ELEC-day2,0.0,0.0,0.0,,,96,2026-02-04 12:22:04.698409
ELEC-day3,0.0,0.0,0.0,,,96,2026-02-04 12:22:04.698409
ELEC-day4,0.0,0.0,0.0,,,96,2026-02-04 12:22:04.698409
ELEC-day5,0.0,0.0,0.0,,,96,2026-02-04 12:22:04.698409
ELEC-day6,0.0,0.0,0.0,,,96,2026-02-04 12:22:04.698409
ELEC-F,0.0,0.0,0.0,,,96,2026-02-04 12:22:04.698409
NG,2.24,2.22,2.26,800000.0,800000.0,97,2026-02-04 12:22:05.729740
ELEC-day2,0.0,0.0,0.0,,,97,2026-02-04 12:22:05.729740
ELEC-day3,0.0,0.0,0.0,,,97,2026-02-04 12:22:05.729740
ELEC-day4,0.0,0.0,0.0,,,97,2026-02-04 12:22:05.729740
