ticker,last_price,bid_price,ask_price,BUY_ANON,SELL_ANON,BUY_GIOT-3,SELL_WRSW-3,SELL_WRSW-1,BUY_WRSW-3,BUY_UEBR-1,SELL_GIOT-4,SELL_UEBR-1,BUY_WRSW-1,BUY_WRSW-2,BUY_GIOT-4,SELL_GIOT-3,SELL_WRSW-2,tick,timestamp
ATMN,25.22,24.77,25.22,2076500.0,2038300.0,0,0,0,0,0,0,0,0,0,0,0,0,47,2026-02-03 06:12:44.692329
WNTR,24.67,24.64,24.67,2239000.0,2194400.0,0,0,0,0,0,0,0,0,0,0,0,0,47,2026-02-03 06:12:44.692329
SPNG,25.29,24.87,25.29,2318600.0,2334200.0,0,0,0,0,0,0,0,0,0,0,0,0,48,2026-02-03 06:12:45.727088
SMMR,24.96,24.96,24.97,2332700.0,2318200.0,0,0,0,0,0,0,0,0,0,0,0,0,48,2026-02-03 06:12:45.727088
ATMN,24.92,24.92,25.22,2107300.0,2038300.0,0,0,0,0,0,0,0,0,0,0,0,0,48,2026-02-03 06:12:45.727088
WNTR,24.67,24.64,24.67,2255400.0,2194400.0,0,0,0,0,0,0,0,0,0,0,0,0,48,2026-02-03 06:12:45.727088
SPNG,25.31,24.87,25.19,2318600.0,2357200.0,0,0,0,0,0,0,0,0,0,0,0,0,49,2026-02-03 06:12:46.775032
SMMR,25.02,24.96,25.02,2332700.0,2297400.0,0,0,0,0,0,0,0,0,0,0,0,0,49,2026-02-03 06:12:46.775032
ATMN,24.9,24.85,24.9,2091600.0,2061300.0,0,0,0,0,0,0,0,0,0,0,0,0,49,2026-02-03 06:12:46.775032
WNTR,24.67,24.73,24.86,2267700.0,2202700.0,0,0,0,0,0,0,0,0,0,0,0,0,49,2026-02-03 06:12:46.775032
SPNG,25.31,24.87,25.19,2318600.0,2357200.0,0,0,0,0,0,0,0,0,0,0,0,0,50,2026-02-03 06:12:47.827600
SMMR,24.92,24.89,24.92,2281400.0,2343200.0,0,0,0,0,0,0,0,0,0,0,0,0,50,2026-02-03 06:12:47.827600
ATMN,24.9,24.88,24.9,2066900.0,2061300.0,0,0,0,0,0,0,0,0,0,0,0,0,50,2026-02-03 06:12:47.827600
WNTR,24.73,24.73,24.86,2267700.0,2207800.0,0,0,0,0,0,0,0,0,0,0,0,0,50,2026-02-03 06:12:47.827600
SPNG,24.66,24.66,25.19,2342600.0,2357200.0,0,0,0,0,0,0,0,0,0,0,0,0,51,2026-02-03 06:12:48.914926
SMMR,25.01,24.89,25.01,2300000.0,2326300.0,0,0,0,0,0,0,0,0,0,0,0,0,51,2026-02-03 06:12:48.914926
ATMN,25.25,24.96,25.25,2086900.0,2023600.0,0,0,0,0,0,0,0,0,0,0,0,0,51,2026-02-03 06:12:48.914926
WNTR,24.72,24.72,24.81,2273500.0,2224700.0,0,0,0,0,0,0,0,0,0,0,0,0,51,2026-02-03 06:12:48.914926
SPNG,24.64,24.64,25.27,2375700.0,2349800.0,0,0,0,0,0,0,0,0,0,0,0,0,52,2026-02-03 06:12:49.450187
SMMR,25.01,24.89,25.0,2300000.0,2342000.0,0,0,0,0,0,0,0,0,0,0,0,0,52,2026-02-03 06:12:49.450187
ATMN,25.25,24.96,25.17,2086900.0,2044400.0,0,0,0,0,0,0,0,0,0,0,0,0,52,2026-02-03 06:12:49.450187
WNTR,24.64,24.64,24.81,2262100.0,2224700.0,0,0,0,0,0,0,0,0,0,0,0,0,52,2026-02-03 06:12:49.450187
SPNG,25.27,24.64,25.27,2377700.0,2349800.0,0,0,0,0,0,0,0,0,0,0,0,0,53,2026-02-03 06:12:50.481336
SMMR,24.94,24.89,24.94,2301900.0,2362000.0,0,0,0,0,0,0,0,0,0,0,0,0,53,2026-02-03 06:12:50.481336
ATMN,24.96,24.88,24.89,2084600.0,2081400.0,0,0,0,0,0,0,0,0,0,0,0,0,53,2026-02-03 06:12:50.481336
WNTR,24.86,24.73,24.86,2295000.0,2212700.0,0,0,0,0,0,0,0,0,0,0,0,0,53,2026-02-03 06:12:50.481336
SPNG,25.17,25.17,25.27,2393000.0,2341900.0,0,0,0,0,0,0,0,0,0,0,0,0,54,2026-02-03 06:12:51.509520
SMMR,24.94,24.97,25.0,2310800.0,2342000.0,0,0,0,0,0,0,0,0,0,0,0,0,54,2026-02-03 06:12:51.509520
ATMN,25.22,24.88,25.05,2084600.0,2049100.0,0,0,0,0,0,0,0,0,0,0,0,0,54,2026-02-03 06:12:51.509520
WNTR,24.73,24.83,24.86,2285300.0,2218100.0,0,0,0,0,0,0,0,0,0,0,0,0,54,2026-02-03 06:12:51.509520
SPNG,25.17,24.64,25.12,2377700.0,2345500.0,0,0,0,0,0,0,0,0,0,0,0,0,55,2026-02-03 06:12:52.537175
SMMR,24.97,24.97,25.0,2298800.0,2358200.0,0,0,0,0,0,0,0,0,0,0,0,0,55,2026-02-03 06:12:52.537175
ATMN,25.22,24.88,25.05,2084600.0,2069100.0,0,0,0,0,0,0,0,0,0,0,0,0,55,2026-02-03 06:12:52.537175
WNTR,24.73,24.64,24.68,2262100.0,2239800.0,0,0,0,0,0,0,0,0,0,0,0,0,55,2026-02-03 06:12:52.537175
SPNG,24.97,24.97,25.12,2392000.0,2361300.0,0,0,0,0,0,0,0,0,0,0,0,0,56,2026-02-03 06:12:53.571142
SMMR,24.9,24.9,25.0,2330900.0,2356900.0,0,0,0,0,0,0,0,0,0,0,0,0,56,2026-02-03 06:12:53.571142
ATMN,24.85,24.85,25.09,2106100.0,2051000.0,0,0,0,0,0,0,0,0,0,0,0,0,56,2026-02-03 06:12:53.571142
WNTR,24.87,24.71,24.87,2291600.0,2203000.0,0,0,0,0,0,0,0,0,0,0,0,0,56,2026-02-03 06:12:53.571142
SPNG,25.35,24.63,25.35,2363000.0,2338700.0,0,0,0,0,0,0,0,0,0,0,0,0,57,2026-02-03 06:12:54.601116
SMMR,25.0,25.0,25.01,2349400.0,2348700.0,0,0,0,0,0,0,0,0,0,0,0,0,57,2026-02-03 06:12:54.601116
ATMN,25.09,25.17,25.25,2124300.0,2028000.0,0,0,0,0,0,0,0,0,0,0,0,0,57,2026-02-03 06:12:54.601116
WNTR,24.87,24.75,24.87,2302000.0,2203000.0,0,0,0,0,0,0,0,0,0,0,0,0,57,2026-02-03 06:12:54.601116
SPNG,25.04,25.04,25.28,2370300.0,2339300.0,0,0,0,0,0,0,0,0,0,0,0,0,58,2026-02-03 06:12:55.627752
SMMR,25.01,25.0,25.01,2349400.0,2301100.0,0,0,0,0,0,0,0,0,0,0,0,0,58,2026-02-03 06:12:55.627752
ATMN,25.02,25.02,25.22,2119600.0,2020700.0,0,0,0,0,0,0,0,0,0,0,0,0,58,2026-02-03 06:12:55.627752
WNTR,24.89,24.79,24.89,2323800.0,2179500.0,0,0,0,0,0,0,0,0,0,0,0,0,58,2026-02-03 06:12:55.627752
SPNG,25.28,24.63,25.28,2363000.0,2339300.0,0,0,0,0,0,0,0,0,0,0,0,0,59,2026-02-03 06:12:56.653298
SMMR,25.02,24.9,24.97,2330900.0,2270300.0,0,0,0,0,0,0,0,0,0,0,0,0,59,2026-02-03 06:12:56.653298
ATMN,25.22,24.89,25.22,2111300.0,2020700.0,0,0,0,0,0,0,0,0,0,0,0,0,59,2026-02-03 06:12:56.653298
WNTR,24.89,24.79,24.89,2279300.0,2179500.0,0,0,0,0,0,0,0,0,0,0,0,0,59,2026-02-03 06:12:56.653298
SPNG,24.62,24.5,0.0,200000.0,,0,0,0,0,0,0,0,0,0,0,0,0,60,2026-02-03 06:12:57.679892
SMMR,24.97,24.0,24.35,941100.0,809400.0,0,0,0,0,0,0,0,0,0,0,0,0,60,2026-02-03 06:12:57.679892
ATMN,25.3,25.3,25.64,909000.0,662700.0,0,0,0,0,0,0,0,0,0,0,0,0,60,2026-02-03 06:12:57.679892
WNTR,27.67,25.89,26.33,758700.0,835300.0,0,0,0,0,0,0,0,0,0,0,0,0,60,2026-02-03 06:12:57.679892
SPNG,25.0,24.5,24.98,1060400.0,905100.0,0,0,0,0,0,0,0,0,0,0,0,0,61,2026-02-03 06:12:58.703324
SMMR,24.16,24.0,24.16,941100.0,1030000.0,0,0,0,0,0,0,0,0,0,0,0,0,61,2026-02-03 06:12:58.703324
ATMN,25.12,25.12,25.34,930400.0,904700.0,0,0,0,0,0,0,0,0,0,0,0,0,61,2026-02-03 06:12:58.703324
WNTR,27.67,25.89,26.02,882800.0,1159600.0,0,0,0,0,0,0,0,0,0,0,0,0,61,2026-02-03 06:12:58.703324
SPNG,24.33,24.33,24.67,1077300.0,1272900.0,0,0,0,0,0,0,0,0,0,0,0,0,62,2026-02-03 06:12:59.755727
SMMR,24.16,24.07,24.16,1072100.0,1261300.0,0,0,0,0,0,0,0,0,0,0,0,0,62,2026-02-03 06:12:59.755727
ATMN,25.34,24.97,24.99,932000.0,1126100.0,0,0,0,0,0,0,0,0,0,0,0,0,62,2026-02-03 06:12:59.755727
WNTR,25.92,25.89,25.92,882800.0,1370100.0,0,0,0,0,0,0,0,0,0,0,0,0,62,2026-02-03 06:12:59.755727
SPNG,24.33,23.98,24.25,1264800.0,1393800.0,0,0,0,0,0,0,0,0,0,0,0,0,63,2026-02-03 06:13:00.781599
SMMR,24.07,24.07,24.16,1072100.0,1481800.0,0,0,0,0,0,0,0,0,0,0,0,0,63,2026-02-03 06:13:00.781599
ATMN,24.99,24.97,24.99,1120300.0,1126100.0,0,0,0,0,0,0,0,0,0,0,0,0,63,2026-02-03 06:13:00.781599
WNTR,26.05,26.11,26.29,974300.0,1030700.0,0,0,0,0,0,0,0,0,0,0,0,0,63,2026-02-03 06:13:00.781599
SPNG,24.33,24.09,24.25,1745100.0,1393800.0,0,0,0,0,0,0,0,0,0,0,0,0,64,2026-02-03 06:13:01.809266
SMMR,24.07,24.07,24.09,1072100.0,1820100.0,0,0,0,0,0,0,0,0,0,0,0,0,64,2026-02-03 06:13:01.809266
ATMN,25.45,24.97,25.45,1251600.0,884500.0,0,0,0,0,0,0,0,0,0,0,0,0,64,2026-02-03 06:13:01.809266
WNTR,26.05,26.11,26.29,974300.0,1336700.0,0,0,0,0,0,0,0,0,0,0,0,0,64,2026-02-03 06:13:01.809266
SPNG,24.98,25.02,25.33,1996500.0,1032100.0,0,0,0,0,0,0,0,0,0,0,0,0,65,2026-02-03 06:13:02.848223
SMMR,24.0,24.0,24.02,977700.0,2220700.0,0,0,0,0,0,0,0,0,0,0,0,0,65,2026-02-03 06:13:02.848223
ATMN,24.87,24.87,24.98,1245900.0,1067000.0,0,0,0,0,0,0,0,0,0,0,0,0,65,2026-02-03 06:13:02.848223
WNTR,26.05,26.11,26.19,974300.0,1762200.0,0,0,0,0,0,0,0,0,0,0,0,0,65,2026-02-03 06:13:02.848223
SPNG,24.98,25.02,25.06,1996500.0,1330400.0,0,0,0,0,0,0,0,0,0,0,0,0,66,2026-02-03 06:13:03.894928
SMMR,24.0,23.88,23.98,1271600.0,2247000.0,0,0,0,0,0,0,0,0,0,0,0,0,66,2026-02-03 06:13:03.894928
ATMN,25.34,25.06,25.12,1368400.0,1085500.0,0,0,0,0,0,0,0,0,0,0,0,0,66,2026-02-03 06:13:03.894928
WNTR,25.89,25.89,25.94,882800.0,1987800.0,0,0,0,0,0,0,0,0,0,0,0,0,66,2026-02-03 06:13:03.894928
SPNG,25.02,24.41,24.96,1977100.0,1549700.0,0,0,0,0,0,0,0,0,0,0,0,0,67,2026-02-03 06:13:04.935508
SMMR,23.85,23.85,24.02,1261500.0,2220700.0,0,0,0,0,0,0,0,0,0,0,0,0,67,2026-02-03 06:13:04.935508
ATMN,24.87,24.87,25.12,1362900.0,1085500.0,0,0,0,0,0,0,0,0,0,0,0,0,67,2026-02-03 06:13:04.935508
WNTR,25.89,25.89,25.94,1205000.0,1987800.0,0,0,0,0,0,0,0,0,0,0,0,0,67,2026-02-03 06:13:04.935508
SPNG,24.09,24.09,24.96,1877200.0,1661000.0,0,0,0,0,0,0,0,0,0,0,0,0,68,2026-02-03 06:13:05.985983
SMMR,24.01,23.85,24.01,1261500.0,2221500.0,0,0,0,0,0,0,0,0,0,0,0,0,68,2026-02-03 06:13:05.985983
ATMN,25.12,25.21,25.34,1683100.0,979000.0,0,0,0,0,0,0,0,0,0,0,0,0,68,2026-02-03 06:13:05.985983
WNTR,26.13,25.97,26.12,1331800.0,2000600.0,0,0,0,0,0,0,0,0,0,0,0,0,68,2026-02-03 06:13:05.985983
SPNG,24.09,24.09,24.32,1984200.0,1800800.0,0,0,0,0,0,0,0,0,0,0,0,0,69,2026-02-03 06:13:06.532696
SMMR,23.85,23.85,24.01,1261500.0,2221500.0,0,0,0,0,0,0,0,0,0,0,0,0,69,2026-02-03 06:13:06.532696
ATMN,25.21,24.87,24.9,1677100.0,1170800.0,0,0,0,0,0,0,0,0,0,0,0,0,69,2026-02-03 06:13:06.532696
WNTR,26.13,25.97,26.02,1331800.0,2112300.0,0,0,0,0,0,0,0,0,0,0,0,0,69,2026-02-03 06:13:06.532696
SPNG,24.06,24.06,24.6,1863500.0,1778100.0,0,0,0,0,0,0,0,0,0,0,0,0,70,2026-02-03 06:13:07.566628
SMMR,24.12,23.85,24.05,1261500.0,2097100.0,0,0,0,0,0,0,0,0,0,0,0,0,70,2026-02-03 06:13:07.566628
ATMN,24.87,24.99,25.15,1801300.0,1083200.0,0,0,0,0,0,0,0,0,0,0,0,0,70,2026-02-03 06:13:07.566628
WNTR,25.89,25.89,26.02,1217200.0,2120900.0,0,0,0,0,0,0,0,0,0,0,0,0,70,2026-02-03 06:13:07.566628
SPNG,24.6,24.45,24.6,2090600.0,1778100.0,0,0,0,0,0,0,0,0,0,0,0,0,71,2026-02-03 06:13:08.598706
SMMR,23.65,23.63,23.65,1119200.0,2242800.0,0,0,0,0,0,0,0,0,0,0,0,0,71,2026-02-03 06:13:08.598706
ATMN,24.87,24.87,25.02,1717400.0,1204500.0,0,0,0,0,0,0,0,0,0,0,0,0,71,2026-02-03 06:13:08.598706
WNTR,25.89,25.89,25.97,1329600.0,2084600.0,0,0,0,0,0,0,0,0,0,0,0,0,71,2026-02-03 06:13:08.598706
SPNG,24.6,24.46,24.6,2445100.0,1778100.0,0,0,0,0,0,0,0,0,0,0,0,0,72,2026-02-03 06:13:09.627
SMMR,23.65,23.82,23.9,1372100.0,2203700.0,0,0,0,0,0,0,0,0,0,0,0,0,72,2026-02-03 06:13:09.627
ATMN,24.87,24.94,25.02,2008800.0,1298700.0,0,0,0,0,0,0,0,0,0,0,0,0,72,2026-02-03 06:13:09.627
WNTR,25.81,25.81,25.97,1121900.0,2098600.0,0,0,0,0,0,0,0,0,0,0,0,0,72,2026-02-03 06:13:09.627
SPNG,24.45,24.55,24.6,2547200.0,1856500.0,0,0,0,0,0,0,0,0,0,0,0,0,73,2026-02-03 06:13:10.662757
SMMR,24.04,23.82,23.94,1372100.0,2206800.0,0,0,0,0,0,0,0,0,0,0,0,0,73,2026-02-03 06:13:10.662757
ATMN,25.02,25.0,25.02,2105700.0,1411200.0,0,0,0,0,0,0,0,0,0,0,0,0,73,2026-02-03 06:13:10.662757
WNTR,25.97,25.75,25.97,1009500.0,2082600.0,0,0,0,0,0,0,0,0,0,0,0,0,73,2026-02-03 06:13:10.662757
SPNG,24.55,24.55,24.6,2473100.0,1973000.0,0,0,0,0,0,0,0,0,0,0,0,0,74,2026-02-03 06:13:11.688300
SMMR,24.04,23.93,23.94,1724500.0,2221800.0,0,0,0,0,0,0,0,0,0,0,0,0,74,2026-02-03 06:13:11.688300
ATMN,25.02,25.08,25.13,2116900.0,1289900.0,0,0,0,0,0,0,0,0,0,0,0,0,74,2026-02-03 06:13:11.688300
WNTR,25.97,25.78,25.97,1224900.0,2107100.0,0,0,0,0,0,0,0,0,0,0,0,0,74,2026-02-03 06:13:11.688300
SPNG,24.57,24.55,24.57,2477000.0,2100700.0,0,0,0,0,0,0,0,0,0,0,0,0,75,2026-02-03 06:13:12.716490
SMMR,23.88,23.88,23.94,1590900.0,2227600.0,0,0,0,0,0,0,0,0,0,0,0,0,75,2026-02-03 06:13:12.716490
ATMN,25.11,25.11,25.13,2103400.0,1402600.0,0,0,0,0,0,0,0,0,0,0,0,0,75,2026-02-03 06:13:12.716490
WNTR,26.02,25.87,26.02,1479300.0,2119500.0,0,0,0,0,0,0,0,0,0,0,0,0,75,2026-02-03 06:13:12.716490
SPNG,24.24,24.24,24.56,2317000.0,2142700.0,0,0,0,0,0,0,0,0,0,0,0,0,76,2026-02-03 06:13:13.742349
SMMR,23.81,23.97,23.98,1458800.0,2214700.0,0,0,0,0,0,0,0,0,0,0,0,0,76,2026-02-03 06:13:13.742349
ATMN,25.07,25.07,25.13,2135300.0,1402600.0,0,0,0,0,0,0,0,0,0,0,0,0,76,2026-02-03 06:13:13.742349
WNTR,25.87,25.87,26.02,1479300.0,2127000.0,0,0,0,0,0,0,0,0,0,0,0,0,76,2026-02-03 06:13:13.742349
SPNG,24.6,24.84,24.86,2509500.0,1855900.0,0,0,0,0,0,0,0,0,0,0,0,0,77,2026-02-03 06:13:14.768979
SMMR,24.05,23.97,24.05,1458800.0,2223500.0,0,0,0,0,0,0,0,0,0,0,0,0,77,2026-02-03 06:13:14.768979
ATMN,25.0,25.0,25.13,2051500.0,1402600.0,0,0,0,0,0,0,0,0,0,0,0,0,77,2026-02-03 06:13:14.768979
WNTR,25.87,25.78,25.84,1351400.0,2150500.0,0,0,0,0,0,0,0,0,0,0,0,0,77,2026-02-03 06:13:14.768979
SPNG,24.84,24.24,24.29,2415000.0,2096300.0,0,0,0,0,0,0,0,0,0,0,0,0,78,2026-02-03 06:13:15.794212
SMMR,23.82,23.81,23.82,1347900.0,2286700.0,0,0,0,0,0,0,0,0,0,0,0,0,78,2026-02-03 06:13:15.794212
ATMN,25.15,25.28,25.34,2040700.0,1185900.0,0,0,0,0,0,0,0,0,0,0,0,0,78,2026-02-03 06:13:15.794212
WNTR,25.84,25.78,25.84,1440500.0,2192200.0,0,0,0,0,0,0,0,0,0,0,0,0,78,2026-02-03 06:13:15.794212
SPNG,24.24,24.24,24.86,2554300.0,2058500.0,0,0,0,0,0,0,0,0,0,0,0,0,79,2026-02-03 06:13:16.824851
SMMR,23.86,23.96,24.05,1603200.0,2228100.0,0,0,0,0,0,0,0,0,0,0,0,0,79,2026-02-03 06:13:16.824851
ATMN,25.0,25.0,25.14,2080500.0,1386700.0,0,0,0,0,0,0,0,0,0,0,0,0,79,2026-02-03 06:13:16.824851
WNTR,25.77,25.75,25.76,1214900.0,2213000.0,0,0,0,0,0,0,0,0,0,0,0,0,79,2026-02-03 06:13:16.824851
SPNG,24.24,24.24,24.72,2498200.0,2146900.0,0,0,0,0,0,0,0,0,0,0,0,0,80,2026-02-03 06:13:17.855002
SMMR,24.05,23.85,24.05,1487400.0,2269800.0,0,0,0,0,0,0,0,0,0,0,0,0,80,2026-02-03 06:13:17.855002
ATMN,25.22,25.22,25.34,2079100.0,1277100.0,0,0,0,0,0,0,0,0,0,0,0,0,80,2026-02-03 06:13:17.855002
WNTR,25.7,25.65,25.66,1229200.0,2231800.0,0,0,0,0,0,0,0,0,0,0,0,0,80,2026-02-03 06:13:17.855002
SPNG,24.24,24.48,24.57,2471600.0,2199600.0,0,0,0,0,0,0,0,0,0,0,0,0,81,2026-02-03 06:13:18.884988
SMMR,23.83,23.83,24.05,1481900.0,2295400.0,0,0,0,0,0,0,0,0,0,0,0,0,81,2026-02-03 06:13:18.884988
ATMN,24.94,24.94,25.34,2090100.0,1469600.0,0,0,0,0,0,0,0,0,0,0,0,0,81,2026-02-03 06:13:18.884988
WNTR,25.78,25.82,25.84,1430100.0,2192200.0,0,0,0,0,0,0,0,0,0,0,0,0,81,2026-02-03 06:13:18.884988
SPNG,24.57,24.48,24.57,2471600.0,2307800.0,0,0,0,0,0,0,0,0,0,0,0,0,82,2026-02-03 06:13:19.932127
SMMR,23.99,23.83,23.94,1481900.0,2329100.0,0,0,0,0,0,0,0,0,0,0,0,0,82,2026-02-03 06:13:19.932127
ATMN,25.16,24.94,25.16,2045100.0,1655900.0,0,0,0,0,0,0,0,0,0,0,0,0,82,2026-02-03 06:13:19.932127
WNTR,25.66,25.7,25.84,1666800.0,2192200.0,0,0,0,0,0,0,0,0,0,0,0,0,82,2026-02-03 06:13:19.932127
SPNG,24.24,24.08,24.22,2513500.0,2310600.0,0,0,0,0,0,0,0,0,0,0,0,0,83,2026-02-03 06:13:20.974460
SMMR,23.81,23.81,23.94,1347900.0,2329100.0,0,0,0,0,0,0,0,0,0,0,0,0,83,2026-02-03 06:13:20.974460
ATMN,24.94,24.94,25.34,2084100.0,1552700.0,0,0,0,0,0,0,0,0,0,0,0,0,83,2026-02-03 06:13:20.974460
WNTR,25.65,25.82,25.84,1660800.0,2203200.0,0,0,0,0,0,0,0,0,0,0,0,0,83,2026-02-03 06:13:20.974460
SPNG,24.22,24.52,24.72,2460200.0,2288400.0,0,0,0,0,0,0,0,0,0,0,0,0,84,2026-02-03 06:13:22.014808
SMMR,23.94,23.89,23.94,1485200.0,2329100.0,0,0,0,0,0,0,0,0,0,0,0,0,84,2026-02-03 06:13:22.014808
ATMN,25.35,24.92,25.35,2112600.0,1568700.0,0,0,0,0,0,0,0,0,0,0,0,0,84,2026-02-03 06:13:22.014808
WNTR,25.65,25.65,25.84,1569900.0,2214300.0,0,0,0,0,0,0,0,0,0,0,0,0,84,2026-02-03 06:13:22.014808
SPNG,24.22,24.52,24.71,2460200.0,2378400.0,0,0,0,0,0,0,0,0,0,0,0,0,85,2026-02-03 06:13:23.046205
SMMR,23.94,23.89,23.94,1725100.0,2333900.0,0,0,0,0,0,0,0,0,0,0,0,0,85,2026-02-03 06:13:23.046205
ATMN,25.35,24.92,25.13,2085400.0,1746300.0,0,0,0,0,0,0,0,0,0,0,0,0,85,2026-02-03 06:13:23.046205
WNTR,25.61,25.65,25.92,1584800.0,2204500.0,0,0,0,0,0,0,0,0,0,0,0,0,85,2026-02-03 06:13:23.046205
SPNG,24.52,24.13,24.44,2506800.0,2387600.0,0,0,0,0,0,0,0,0,0,0,0,0,86,2026-02-03 06:13:24.085691
SMMR,23.89,23.89,23.94,1832300.0,2350700.0,0,0,0,0,0,0,0,0,0,0,0,0,86,2026-02-03 06:13:24.085691
ATMN,25.13,25.21,25.28,2071700.0,1863900.0,0,0,0,0,0,0,0,0,0,0,0,0,86,2026-02-03 06:13:24.085691
WNTR,25.92,25.76,25.8,1705400.0,2184400.0,0,0,0,0,0,0,0,0,0,0,0,0,86,2026-02-03 06:13:24.085691
SPNG,24.52,24.42,24.44,2476900.0,2387600.0,0,0,0,0,0,0,0,0,0,0,0,0,87,2026-02-03 06:13:25.113932
SMMR,23.89,23.89,23.94,1957500.0,2371300.0,0,0,0,0,0,0,0,0,0,0,0,0,87,2026-02-03 06:13:25.113932
ATMN,24.92,25.12,25.13,2081000.0,1982500.0,0,0,0,0,0,0,0,0,0,0,0,0,87,2026-02-03 06:13:25.113932
WNTR,25.92,25.76,25.92,1806200.0,2204800.0,0,0,0,0,0,0,0,0,0,0,0,0,87,2026-02-03 06:13:25.113932
SPNG,24.42,24.13,24.28,2472800.0,2368200.0,0,0,0,0,0,0,0,0,0,0,0,0,88,2026-02-03 06:13:26.138427
SMMR,23.86,23.86,23.92,1819500.0,2391400.0,0,0,0,0,0,0,0,0,0,0,0,0,88,2026-02-03 06:13:26.138427
ATMN,25.23,25.12,25.23,2081000.0,1981200.0,0,0,0,0,0,0,0,0,0,0,0,0,88,2026-02-03 06:13:26.138427
WNTR,25.76,25.76,25.92,1806200.0,2204800.0,0,0,0,0,0,0,0,0,0,0,0,0,88,2026-02-03 06:13:26.138427
SPNG,24.28,24.54,24.58,2427000.0,2401100.0,0,0,0,0,0,0,0,0,0,0,0,0,89,2026-02-03 06:13:26.662430
SMMR,23.82,23.86,23.92,1847600.0,2391400.0,0,0,0,0,0,0,0,0,0,0,0,0,89,2026-02-03 06:13:26.662430
ATMN,25.23,25.22,25.23,2044100.0,1975400.0,0,0,0,0,0,0,0,0,0,0,0,0,89,2026-02-03 06:13:26.662430
WNTR,25.76,25.76,25.83,1806200.0,2185800.0,0,0,0,0,0,0,0,0,0,0,0,0,89,2026-02-03 06:13:26.662430
SPNG,24.72,24.54,24.72,2427000.0,2369700.0,0,0,0,0,0,0,0,0,0,0,0,0,90,2026-02-03 06:13:27.687525
SMMR,23.92,23.86,23.89,1847600.0,2383900.0,0,0,0,0,0,0,0,0,0,0,0,0,90,2026-02-03 06:13:27.687525
ATMN,25.22,25.22,25.28,2045400.0,1988400.0,0,0,0,0,0,0,0,0,0,0,0,0,90,2026-02-03 06:13:27.687525
WNTR,25.83,25.91,25.92,1915500.0,2194200.0,0,0,0,0,0,0,0,0,0,0,0,0,90,2026-02-03 06:13:27.687525
SPNG,24.13,24.54,24.7,2422400.0,2408500.0,0,0,0,0,0,0,0,0,0,0,0,0,91,2026-02-03 06:13:28.712791
SMMR,23.97,23.79,23.95,1715900.0,2372500.0,0,0,0,0,0,0,0,0,0,0,0,0,91,2026-02-03 06:13:28.712791
ATMN,25.12,25.07,25.09,2036900.0,2002700.0,0,0,0,0,0,0,0,0,0,0,0,0,91,2026-02-03 06:13:28.712791
WNTR,25.92,25.91,25.92,1915500.0,2223600.0,0,0,0,0,0,0,0,0,0,0,0,0,91,2026-02-03 06:13:28.712791
SPNG,24.78,24.13,24.78,2472800.0,2360000.0,0,0,0,0,0,0,0,0,0,0,0,0,92,2026-02-03 06:13:29.737613
SMMR,23.97,23.79,23.85,1816000.0,2377600.0,0,0,0,0,0,0,0,0,0,0,0,0,92,2026-02-03 06:13:29.737613
ATMN,25.07,25.07,25.27,2036900.0,1975200.0,0,0,0,0,0,0,0,0,0,0,0,0,92,2026-02-03 06:13:29.737613
WNTR,25.92,25.93,25.95,2030200.0,2228100.0,0,0,0,0,0,0,0,0,0,0,0,0,92,2026-02-03 06:13:29.737613
SPNG,24.78,24.13,24.23,2426900.0,2374800.0,0,0,0,0,0,0,0,0,0,0,0,0,93,2026-02-03 06:13:30.762301
SMMR,23.95,23.79,23.95,1949400.0,2369800.0,0,0,0,0,0,0,0,0,0,0,0,0,93,2026-02-03 06:13:30.762301
ATMN,25.07,25.18,25.27,2038300.0,1956700.0,0,0,0,0,0,0,0,0,0,0,0,0,93,2026-02-03 06:13:30.762301
WNTR,25.93,25.85,25.87,1920900.0,2260300.0,0,0,0,0,0,0,0,0,0,0,0,0,93,2026-02-03 06:13:30.762301
SPNG,24.23,24.13,24.23,2422800.0,2374800.0,0,0,0,0,0,0,0,0,0,0,0,0,94,2026-02-03 06:13:31.786712
SMMR,23.95,23.79,23.93,2082100.0,2349100.0,0,0,0,0,0,0,0,0,0,0,0,0,94,2026-02-03 06:13:31.786712
ATMN,25.28,25.07,25.28,2036900.0,1994000.0,0,0,0,0,0,0,0,0,0,0,0,0,94,2026-02-03 06:13:31.786712
WNTR,25.95,25.86,25.95,1793400.0,2241500.0,0,0,0,0,0,0,0,0,0,0,0,0,94,2026-02-03 06:13:31.786712
SPNG,24.13,24.13,24.78,2422800.0,2356000.0,0,0,0,0,0,0,0,0,0,0,0,0,95,2026-02-03 06:13:32.813033
SMMR,23.77,23.77,23.79,1834100.0,2357100.0,0,0,0,0,0,0,0,0,0,0,0,0,95,2026-02-03 06:13:32.813033
ATMN,25.35,25.09,25.35,1987700.0,2000300.0,0,0,0,0,0,0,0,0,0,0,0,0,95,2026-02-03 06:13:32.813033
WNTR,25.95,25.95,25.97,2112200.0,2224000.0,0,0,0,0,0,0,0,0,0,0,0,0,95,2026-02-03 06:13:32.813033
SPNG,24.08,24.08,24.78,2446200.0,2356000.0,0,0,0,0,0,0,0,0,0,0,0,0,96,2026-02-03 06:13:33.852807
